---------------MOC test 1----------------
Prescribed wind, method of
characteristics advection, explicit time-
stepping.

Flow_type: 1 (translation).

  [ni,nj] = 40, 40   [dx,dz] = 0.02564, 0.02564
  t_max = 1, cfl = 5, dt = 0.001315, t_output = 0.1
 dt_advection= 0.0025641, dt_diffusion= 0.000328731
Output File:       NO OUTPUT!
----------------------------------------
 Initialization, Time:     0
 Step: 1, Time: 0.001315
 Step: 2, Time: 0.00263
 Step: 3, Time: 0.003945
 Step: 4, Time: 0.00526
 Step: 5, Time: 0.006575
 Step: 6, Time: 0.00789
 Step: 7, Time: 0.009204
 Step: 8, Time: 0.01052
 Step: 9, Time: 0.01183
 Step: 10, Time: 0.01315
 Step: 11, Time: 0.01446
 Step: 12, Time: 0.01578
 Step: 13, Time: 0.01709
 Step: 14, Time: 0.01841
 Step: 15, Time: 0.01972
 Step: 16, Time: 0.02104
 Step: 17, Time: 0.02235
 Step: 18, Time: 0.02367
 Step: 19, Time: 0.02498
 Step: 20, Time: 0.0263
 Step: 21, Time: 0.02761
 Step: 22, Time: 0.02893
 Step: 23, Time: 0.03024
 Step: 24, Time: 0.03156
 Step: 25, Time: 0.03287
 Step: 26, Time: 0.03419
 Step: 27, Time: 0.0355
 Step: 28, Time: 0.03682
 Step: 29, Time: 0.03813
 Step: 30, Time: 0.03945
 Step: 31, Time: 0.04076
 Step: 32, Time: 0.04208
 Step: 33, Time: 0.04339
 Step: 34, Time: 0.04471
 Step: 35, Time: 0.04602
 Step: 36, Time: 0.04734
 Step: 37, Time: 0.04865
 Step: 38, Time: 0.04997
 Step: 39, Time: 0.05128
 Step: 40, Time: 0.0526
 Step: 41, Time: 0.05391
 Step: 42, Time: 0.05523
 Step: 43, Time: 0.05654
 Step: 44, Time: 0.05786
 Step: 45, Time: 0.05917
 Step: 46, Time: 0.06049
 Step: 47, Time: 0.0618
 Step: 48, Time: 0.06312
 Step: 49, Time: 0.06443
 Step: 50, Time: 0.06575
 Step: 51, Time: 0.06706
 Step: 52, Time: 0.06838
 Step: 53, Time: 0.06969
 Step: 54, Time: 0.07101
 Step: 55, Time: 0.07232
 Step: 56, Time: 0.07364
 Step: 57, Time: 0.07495
