Label 'depth':
[0]: 0 (3)
[0]: 1 (3)
[0]: 2 (2)
[0]: 3 (2)
[0]: 4 (2)
[0]: 5 (2)
[0]: 6 (2)
[0]: 7 (2)
[0]: 8 (2)
[0]: 9 (2)
[0]: 10 (2)
[0]: 11 (2)
[0]: 12 (2)
[0]: 13 (0)
[0]: 14 (0)
[0]: 15 (0)
[0]: 16 (0)
[0]: 17 (0)
[0]: 18 (0)
[0]: 19 (0)
[0]: 20 (0)
[0]: 21 (0)
[0]: 22 (0)
[0]: 23 (0)
[0]: 24 (0)
Label 'depth':
[0]: 2 (0)
[0]: 3 (0)
[0]: 4 (0)
[0]: 5 (0)
[0]: 6 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 9 (0)
[0]: 10 (0)
[0]: 11 (0)
[0]: 12 (0)
[0]: 13 (0)
[0]: 14 (2)
[0]: 15 (2)
[0]: 16 (2)
[0]: 17 (2)
[0]: 18 (2)
[0]: 19 (2)
[0]: 20 (2)
[0]: 21 (2)
[0]: 22 (2)
[0]: 23 (2)
[0]: 24 (2)
[0]: 0 (3)
[0]: 1 (3)
[1]: 2 (0)
[1]: 3 (0)
[1]: 4 (0)
[1]: 5 (0)
[1]: 6 (0)
[1]: 7 (0)
[1]: 8 (0)
[1]: 9 (0)
[1]: 10 (0)
[1]: 11 (0)
[1]: 12 (0)
[1]: 13 (0)
[1]: 14 (2)
[1]: 15 (2)
[1]: 16 (2)
[1]: 17 (2)
[1]: 18 (2)
[1]: 19 (2)
[1]: 20 (2)
[1]: 21 (2)
[1]: 22 (2)
[1]: 23 (2)
[1]: 24 (2)
[1]: 0 (3)
[1]: 1 (3)
