Label 'subpoint_map':
[0]: 17 (2)
[0]: 26 (1)
[0]: 30 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 3 (0)
[0]: 4 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 0 (103)
[0]: 14 (102)
[0]: 15 (102)
[0]: 16 (102)
[0]: 18 (102)
[0]: 1 (-103)
[0]: 20 (-102)
[0]: 21 (-102)
[0]: 22 (-102)
[0]: 24 (-102)
[0]: 25 (101)
[0]: 27 (101)
[0]: 29 (101)
[0]: 31 (101)
[0]: 37 (-101)
[0]: 39 (-101)
[0]: 40 (-101)
[0]: 42 (-101)
Mesh 'Parallel Mesh':
Max sizes cone: 6 support: 3
orientation is missing
cap --> base:
[0]: 1 ----> 15
[0]: 1 ----> 16
[0]: 1 ----> 21
[0]: 2 ----> 16
[0]: 2 ----> 17
[0]: 2 ----> 22
[0]: 3 ----> 18
[0]: 3 ----> 19
[0]: 3 ----> 21
[0]: 4 ----> 19
[0]: 4 ----> 20
[0]: 4 ----> 22
[0]: 5 ----> 15
[0]: 5 ----> 23
[0]: 5 ----> 25
[0]: 6 ----> 17
[0]: 6 ----> 23
[0]: 6 ----> 26
[0]: 7 ----> 18
[0]: 7 ----> 24
[0]: 7 ----> 25
[0]: 8 ----> 20
[0]: 8 ----> 24
[0]: 8 ----> 26
[0]: 9 ----> 0
[0]: 10 ----> 0
[0]: 11 ----> 0
[0]: 12 ----> 0
[0]: 13 ----> 0
[0]: 14 ----> 0
[0]: 15 ----> 9
[0]: 15 ----> 11
[0]: 16 ----> 9
[0]: 16 ----> 12
[0]: 17 ----> 9
[0]: 17 ----> 13
[0]: 18 ----> 10
[0]: 18 ----> 11
[0]: 19 ----> 10
[0]: 19 ----> 12
[0]: 20 ----> 10
[0]: 20 ----> 13
[0]: 21 ----> 11
[0]: 21 ----> 12
[0]: 22 ----> 12
[0]: 22 ----> 13
[0]: 23 ----> 9
[0]: 23 ----> 14
[0]: 24 ----> 10
[0]: 24 ----> 14
[0]: 25 ----> 11
[0]: 25 ----> 14
[0]: 26 ----> 13
[0]: 26 ----> 14
Max sizes cone: 6 support: 4
[1]: 2 ----> 25
[1]: 2 ----> 28
[1]: 2 ----> 33
[1]: 3 ----> 25
[1]: 3 ----> 26
[1]: 3 ----> 34
[1]: 3 ----> 41
[1]: 4 ----> 26
[1]: 4 ----> 27
[1]: 4 ----> 35
[1]: 4 ----> 42
[1]: 5 ----> 27
[1]: 5 ----> 28
[1]: 5 ----> 36
[1]: 6 ----> 29
[1]: 6 ----> 32
[1]: 6 ----> 33
[1]: 7 ----> 29
[1]: 7 ----> 30
[1]: 7 ----> 34
[1]: 7 ----> 43
[1]: 8 ----> 30
[1]: 8 ----> 31
[1]: 8 ----> 35
[1]: 8 ----> 44
[1]: 9 ----> 31
[1]: 9 ----> 32
[1]: 9 ----> 36
[1]: 10 ----> 37
[1]: 10 ----> 39
[1]: 10 ----> 41
[1]: 11 ----> 37
[1]: 11 ----> 40
[1]: 11 ----> 42
[1]: 12 ----> 38
[1]: 12 ----> 39
[1]: 12 ----> 43
[1]: 13 ----> 38
[1]: 13 ----> 40
[1]: 13 ----> 44
[1]: 14 ----> 0
[1]: 15 ----> 0
[1]: 16 ----> 0
[1]: 17 ----> 0
[1]: 17 ----> 1
[1]: 18 ----> 0
[1]: 19 ----> 0
[1]: 20 ----> 1
[1]: 21 ----> 1
[1]: 22 ----> 1
[1]: 23 ----> 1
[1]: 24 ----> 1
[1]: 25 ----> 14
[1]: 25 ----> 16
[1]: 26 ----> 14
[1]: 26 ----> 17
[1]: 26 ----> 21
[1]: 27 ----> 14
[1]: 27 ----> 18
[1]: 28 ----> 14
[1]: 28 ----> 19
[1]: 29 ----> 15
[1]: 29 ----> 16
[1]: 30 ----> 15
[1]: 30 ----> 17
[1]: 30 ----> 22
[1]: 31 ----> 15
[1]: 31 ----> 18
[1]: 32 ----> 15
[1]: 32 ----> 19
[1]: 33 ----> 16
[1]: 33 ----> 19
[1]: 34 ----> 16
[1]: 34 ----> 17
[1]: 34 ----> 23
[1]: 35 ----> 17
[1]: 35 ----> 18
[1]: 35 ----> 24
[1]: 36 ----> 18
[1]: 36 ----> 19
[1]: 37 ----> 20
