DM Object:Simplicial Mesh 4 MPI processes
  type: plex
Mesh 'Simplicial Mesh':
Max sizes cone: 4 support: 6
orientation is missing
cap --> base:
[0]: 3 ----> 26
[0]: 3 ----> 27
[0]: 3 ----> 30
[0]: 3 ----> 32
[0]: 3 ----> 33
[0]: 3 ----> 34
[0]: 4 ----> 29
[0]: 4 ----> 30
[0]: 4 ----> 31
[0]: 5 ----> 27
[0]: 5 ----> 28
[0]: 5 ----> 31
[0]: 6 ----> 26
[0]: 6 ----> 28
[0]: 6 ----> 29
[0]: 7 ----> 32
[0]: 7 ----> 35
[0]: 7 ----> 37
[0]: 7 ----> 38
[0]: 7 ----> 43
[0]: 8 ----> 33
[0]: 8 ----> 35
[0]: 8 ----> 36
[0]: 8 ----> 40
[0]: 8 ----> 42
[0]: 9 ----> 36
[0]: 9 ----> 37
[0]: 9 ----> 39
[0]: 10 ----> 34
[0]: 10 ----> 38
[0]: 10 ----> 40
[0]: 10 ----> 41
[0]: 11 ----> 39
[0]: 11 ----> 41
[0]: 11 ----> 42
[0]: 11 ----> 43
[0]: 12 ----> 0
[0]: 12 ----> 2
[0]: 13 ----> 0
[0]: 15 ----> 0
[0]: 15 ----> 1
[0]: 16 ----> 0
[0]: 17 ----> 2
[0]: 18 ----> 0
[0]: 19 ----> 0
[0]: 20 ----> 1
[0]: 21 ----> 0
[0]: 21 ----> 1
[0]: 22 ----> 2
[0]: 23 ----> 2
[0]: 24 ----> 1
[0]: 25 ----> 1
[0]: 25 ----> 2
[0]: 26 ----> 12
[0]: 26 ----> 13
[0]: 26 ----> 16
[0]: 26 ----> 18
[0]: 27 ----> 12
[0]: 27 ----> 15
[0]: 27 ----> 16
[0]: 27 ----> 19
[0]: 28 ----> 12
[0]: 28 ----> 14
[0]: 29 ----> 13
[0]: 29 ----> 14
[0]: 30 ----> 13
[0]: 30 ----> 15
[0]: 30 ----> 18
[0]: 30 ----> 19
[0]: 31 ----> 14
[0]: 31 ----> 15
[0]: 32 ----> 16
[0]: 32 ----> 18
[0]: 32 ----> 12
[0]: 32 ----> 13
[0]: 33 ----> 16
[0]: 33 ----> 19
[0]: 33 ----> 12
[0]: 33 ----> 15
[0]: 34 ----> 18
[0]: 34 ----> 19
[0]: 34 ----> 13
[0]: 34 ----> 15
[0]: 35 ----> 16
[0]: 35 ----> 17
[0]: 35 ----> 21
[0]: 35 ----> 25
[0]: 36 ----> 17
[0]: 36 ----> 22
[0]: 37 ----> 17
[0]: 37 ----> 23
[0]: 38 ----> 18
[0]: 38 ----> 21
[0]: 38 ----> 24
[0]: 39 ----> 22
[0]: 39 ----> 23
[0]: 40 ----> 19
[0]: 40 ----> 20
[0]: 40 ----> 21
[0]: 41 ----> 20
[0]: 41 ----> 24
[0]: 42 ----> 20
[0]: 42 ----> 22
[0]: 42 ----> 25
[0]: 43 ----> 23
[0]: 43 ----> 24
[0]: 43 ----> 25
Max sizes cone: 4 support: 7
[1]: 4 ----> 30
[1]: 4 ----> 31
[1]: 4 ----> 34
[1]: 4 ----> 36
[1]: 4 ----> 39
[1]: 4 ----> 41
[1]: 5 ----> 41
[1]: 5 ----> 42
[1]: 5 ----> 43
[1]: 5 ----> 44
[1]: 6 ----> 33
[1]: 6 ----> 34
[1]: 6 ----> 35
[1]: 7 ----> 31
[1]: 7 ----> 32
[1]: 7 ----> 35
[1]: 7 ----> 42
[1]: 7 ----> 45
[1]: 7 ----> 46
[1]: 7 ----> 47
[1]: 8 ----> 38
[1]: 8 ----> 39
[1]: 8 ----> 40
[1]: 9 ----> 36
[1]: 9 ----> 37
[1]: 9 ----> 38
[1]: 9 ----> 44
[1]: 10 ----> 30
[1]: 10 ----> 32
[1]: 10 ----> 33
[1]: 10 ----> 37
[1]: 10 ----> 40
[1]: 10 ----> 43
[1]: 11 ----> 45
[1]: 11 ----> 48
[1]: 11 ----> 50
[1]: 12 ----> 46
[1]: 12 ----> 48
[1]: 12 ----> 49
[1]: 13 ----> 47
[1]: 13 ----> 49
[1]: 13 ----> 50
[1]: 14 ----> 1
[1]: 14 ----> 3
[1]: 15 ----> 3
[1]: 16 ----> 3
[1]: 17 ----> 0
[1]: 17 ----> 2
[1]: 18 ----> 0
[1]: 19 ----> 0
[1]: 20 ----> 0
[1]: 21 ----> 1
[1]: 22 ----> 1
[1]: 22 ----> 2
[1]: 23 ----> 1
[1]: 24 ----> 2
[1]: 25 ----> 2
[1]: 26 ----> 3
[1]: 26 ----> 1
[1]: 27 ----> 3
[1]: 28 ----> 3
[1]: 29 ----> 3
[1]: 30 ----> 14
[1]: 30 ----> 17
[1]: 30 ----> 20
[1]: 30 ----> 22
[1]: 31 ----> 14
[1]: 31 ----> 16
[1]: 31 ----> 21
[1]: 31 ----> 26
[1]: 31 ----> 28
[1]: 32 ----> 14
[1]: 32 ----> 15
[1]: 32 ----> 23
[1]: 32 ----> 26
[1]: 32 ----> 27
[1]: 33 ----> 15
[1]: 34 ----> 16
[1]: 35 ----> 15
[1]: 35 ----> 16
[1]: 35 ----> 27
[1]: 35 ----> 28
[1]: 36 ----> 17
[1]: 36 ----> 18
[1]: 36 ----> 24
[1]: 37 ----> 17
[1]: 37 ----> 19
[1]: 37 ----> 25
[1]: 38 ----> 18
[1]: 38 ----> 19
[1]: 39 ----> 18
[1]: 39 ----> 20
[1]: 40 ----> 19
[1]: 40 ----> 20
[1]: 41 ----> 21
[1]: 41 ----> 22
[1]: 41 ----> 24
[1]: 42 ----> 21
[1]: 42 ----> 23
[1]: 43 ----> 22
[1]: 43 ----> 23
[1]: 43 ----> 25
[1]: 44 ----> 24
[1]: 44 ----> 25
[1]: 45 ----> 26
[1]: 45 ----> 28
[1]: 45 ----> 14
[1]: 45 ----> 16
[1]: 45 ----> 21
[1]: 46 ----> 26
[1]: 46 ----> 27
[1]: 46 ----> 14
[1]: 46 ----> 15
[1]: 46 ----> 23
[1]: 47 ----> 27
[1]: 47 ----> 28
[1]: 47 ----> 15
[1]: 47 ----> 16
[1]: 48 ----> 26
[1]: 48 ----> 29
[1]: 49 ----> 27
[1]: 49 ----> 29
[1]: 50 ----> 28
[1]: 50 ----> 29
Max sizes cone: 4 support: 8
[2]: 3 ----> 27
[2]: 3 ----> 28
[2]: 3 ----> 31
[2]: 3 ----> 33
[2]: 3 ----> 35
[2]: 4 ----> 30
[2]: 4 ----> 31
[2]: 4 ----> 32
[2]: 5 ----> 28
[2]: 5 ----> 29
[2]: 5 ----> 32
[2]: 6 ----> 33
[2]: 6 ----> 34
[2]: 6 ----> 37
[2]: 7 ----> 35
[2]: 7 ----> 36
[2]: 7 ----> 37
[2]: 8 ----> 27
[2]: 8 ----> 29
[2]: 8 ----> 30
[2]: 8 ----> 34
[2]: 8 ----> 36
[2]: 8 ----> 38
[2]: 8 ----> 39
[2]: 8 ----> 40
[2]: 9 ----> 38
[2]: 9 ----> 41
[2]: 9 ----> 42
[2]: 9 ----> 46
[2]: 10 ----> 39
[2]: 10 ----> 41
[2]: 10 ----> 43
[2]: 10 ----> 45
[2]: 11 ----> 40
[2]: 11 ----> 42
[2]: 11 ----> 44
[2]: 11 ----> 45
[2]: 12 ----> 43
[2]: 12 ----> 44
[2]: 12 ----> 46
[2]: 13 ----> 1
[2]: 14 ----> 1
[2]: 15 ----> 1
[2]: 15 ----> 2
[2]: 16 ----> 0
[2]: 17 ----> 0
[2]: 18 ----> 0
[2]: 19 ----> 0
[2]: 20 ----> 1
[2]: 21 ----> 1
[2]: 22 ----> 1
[2]: 23 ----> 2
[2]: 24 ----> 1
[2]: 24 ----> 2
[2]: 25 ----> 2
[2]: 26 ----> 2
[2]: 27 ----> 13
[2]: 27 ----> 14
[2]: 27 ----> 16
[2]: 27 ----> 17
[2]: 27 ----> 20
[2]: 27 ----> 21
[2]: 28 ----> 13
[2]: 29 ----> 13
[2]: 29 ----> 15
[2]: 29 ----> 20
[2]: 29 ----> 22
[2]: 30 ----> 14
[2]: 30 ----> 15
[2]: 30 ----> 21
[2]: 30 ----> 22
[2]: 31 ----> 14
[2]: 32 ----> 15
[2]: 33 ----> 16
[2]: 33 ----> 19
[2]: 34 ----> 16
[2]: 34 ----> 18
[2]: 35 ----> 17
[2]: 35 ----> 19
[2]: 36 ----> 17
[2]: 36 ----> 18
[2]: 37 ----> 18
[2]: 37 ----> 19
[2]: 38 ----> 20
[2]: 38 ----> 21
[2]: 38 ----> 13
[2]: 38 ----> 14
[2]: 38 ----> 16
