DM Object:Hexahedral Mesh 4 MPI processes
  type: plex
Mesh 'Hexahedral Mesh':
Max sizes cone: 6 support: 8
orientation is missing
cap --> base:
[0]: 4 ----> 3
[0]: 5 ----> 2
[0]: 6 ----> 0
[0]: 7 ----> 0
[0]: 8 ----> 1
[0]: 9 ----> 1
[0]: 10 ----> 0
[0]: 10 ----> 2
[0]: 10 ----> 3
[0]: 11 ----> 0
[0]: 12 ----> 1
[0]: 13 ----> 1
[0]: 14 ----> 1
[0]: 14 ----> 2
[0]: 14 ----> 3
[0]: 15 ----> 1
[0]: 16 ----> 0
[0]: 17 ----> 0
[0]: 18 ----> 2
[0]: 18 ----> 1
[0]: 19 ----> 3
[0]: 19 ----> 1
[0]: 20 ----> 2
[0]: 20 ----> 0
[0]: 21 ----> 3
[0]: 21 ----> 0
[0]: 22 ----> 2
[0]: 23 ----> 3
[0]: 24 ----> 2
[0]: 25 ----> 2
[0]: 25 ----> 3
[0]: 26 ----> 3
[0]: 27 ----> 2
[0]: 28 ----> 3
[0]: 29 ----> 10
[0]: 29 ----> 16
[0]: 30 ----> 11
[0]: 30 ----> 16
[0]: 31 ----> 12
[0]: 31 ----> 14
[0]: 32 ----> 10
[0]: 32 ----> 13
[0]: 32 ----> 14
[0]: 32 ----> 17
[0]: 32 ----> 19
[0]: 32 ----> 21
[0]: 32 ----> 18
[0]: 32 ----> 20
[0]: 33 ----> 11
[0]: 33 ----> 17
[0]: 34 ----> 12
[0]: 34 ----> 15
[0]: 35 ----> 13
[0]: 35 ----> 15
[0]: 36 ----> 4
[0]: 37 ----> 6
[0]: 37 ----> 16
[0]: 38 ----> 5
[0]: 39 ----> 7
[0]: 39 ----> 16
[0]: 40 ----> 4
[0]: 40 ----> 8
[0]: 40 ----> 14
[0]: 40 ----> 19
[0]: 40 ----> 23
[0]: 41 ----> 6
[0]: 41 ----> 17
[0]: 42 ----> 5
[0]: 42 ----> 9
[0]: 42 ----> 14
[0]: 42 ----> 18
[0]: 42 ----> 22
[0]: 43 ----> 7
[0]: 43 ----> 17
[0]: 44 ----> 8
[0]: 44 ----> 15
[0]: 45 ----> 9
[0]: 45 ----> 15
[0]: 46 ----> 4
[0]: 47 ----> 8
[0]: 47 ----> 12
[0]: 48 ----> 5
[0]: 49 ----> 9
[0]: 49 ----> 12
[0]: 50 ----> 4
[0]: 50 ----> 6
[0]: 50 ----> 10
[0]: 50 ----> 21
[0]: 50 ----> 23
[0]: 51 ----> 8
[0]: 51 ----> 13
[0]: 52 ----> 5
[0]: 52 ----> 7
[0]: 52 ----> 10
[0]: 52 ----> 20
[0]: 52 ----> 22
[0]: 53 ----> 9
[0]: 53 ----> 13
[0]: 54 ----> 6
[0]: 54 ----> 11
[0]: 55 ----> 7
[0]: 55 ----> 11
[0]: 56 ----> 18
[0]: 56 ----> 22
[0]: 56 ----> 5
[0]: 56 ----> 9
[0]: 56 ----> 14
[0]: 57 ----> 19
[0]: 57 ----> 21
[0]: 57 ----> 10
[0]: 57 ----> 13
[0]: 57 ----> 14
[0]: 57 ----> 17
[0]: 58 ----> 18
[0]: 58 ----> 20
[0]: 58 ----> 10
[0]: 58 ----> 13
[0]: 58 ----> 14
[0]: 58 ----> 17
[0]: 59 ----> 19
[0]: 59 ----> 23
[0]: 59 ----> 4
[0]: 59 ----> 8
[0]: 59 ----> 14
[0]: 60 ----> 21
[0]: 60 ----> 23
[0]: 60 ----> 4
[0]: 60 ----> 6
[0]: 60 ----> 10
[0]: 61 ----> 20
[0]: 61 ----> 22
[0]: 61 ----> 5
[0]: 61 ----> 7
[0]: 61 ----> 10
[0]: 62 ----> 18
[0]: 62 ----> 24
[0]: 63 ----> 18
[0]: 63 ----> 19
[0]: 63 ----> 25
[0]: 64 ----> 19
[0]: 64 ----> 26
[0]: 65 ----> 20
[0]: 65 ----> 27
[0]: 66 ----> 20
[0]: 66 ----> 21
[0]: 66 ----> 25
[0]: 67 ----> 21
[0]: 67 ----> 28
[0]: 68 ----> 22
[0]: 68 ----> 27
[0]: 69 ----> 22
[0]: 69 ----> 24
[0]: 70 ----> 23
[0]: 70 ----> 28
[0]: 71 ----> 23
[0]: 71 ----> 26
[0]: 72 ----> 24
[0]: 72 ----> 25
[0]: 72 ----> 26
[0]: 73 ----> 25
[0]: 73 ----> 27
[0]: 73 ----> 28
[0]: 74 ----> 24
[0]: 74 ----> 27
[0]: 75 ----> 26
[0]: 75 ----> 28
[0]: 76 ----> 36
[0]: 76 ----> 46
[0]: 77 ----> 38
[0]: 77 ----> 48
[0]: 78 ----> 29
[0]: 78 ----> 36
[0]: 78 ----> 37
[0]: 78 ----> 50
[0]: 79 ----> 29
[0]: 79 ----> 38
[0]: 79 ----> 39
[0]: 79 ----> 52
[0]: 80 ----> 30
[0]: 80 ----> 37
[0]: 80 ----> 54
[0]: 81 ----> 30
[0]: 81 ----> 39
[0]: 81 ----> 55
[0]: 82 ----> 31
[0]: 82 ----> 40
[0]: 82 ----> 46
[0]: 82 ----> 47
[0]: 83 ----> 31
