Label 'subpoint_map':
[0]: 17 (2)
[0]: 26 (1)
[0]: 30 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 3 (0)
[0]: 4 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 0 (103)
[0]: 14 (102)
[0]: 15 (102)
[0]: 16 (102)
[0]: 18 (102)
[0]: 1 (-103)
[0]: 20 (-102)
[0]: 21 (-102)
[0]: 22 (-102)
[0]: 24 (-102)
[0]: 25 (101)
[0]: 27 (101)
[0]: 29 (101)
[0]: 31 (101)
[0]: 37 (-101)
[0]: 39 (-101)
[0]: 40 (-101)
[0]: 42 (-101)
Mesh 'Hybrid Mesh':
Max sizes cone: 6 support: 4
orientation is missing
cap --> base:
[0]: 3 ----> 35
[0]: 3 ----> 38
[0]: 3 ----> 43
[0]: 4 ----> 35
[0]: 4 ----> 36
[0]: 4 ----> 44
[0]: 4 ----> 59
[0]: 5 ----> 36
[0]: 5 ----> 37
[0]: 5 ----> 45
[0]: 5 ----> 60
[0]: 6 ----> 37
[0]: 6 ----> 38
[0]: 6 ----> 46
[0]: 7 ----> 39
[0]: 7 ----> 42
[0]: 7 ----> 43
[0]: 8 ----> 39
[0]: 8 ----> 40
[0]: 8 ----> 44
[0]: 8 ----> 61
[0]: 9 ----> 40
[0]: 9 ----> 41
[0]: 9 ----> 45
[0]: 9 ----> 62
[0]: 10 ----> 41
[0]: 10 ----> 42
[0]: 10 ----> 46
[0]: 11 ----> 47
[0]: 11 ----> 48
[0]: 11 ----> 53
[0]: 12 ----> 48
[0]: 12 ----> 49
[0]: 12 ----> 54
[0]: 13 ----> 50
[0]: 13 ----> 51
[0]: 13 ----> 53
[0]: 14 ----> 51
[0]: 14 ----> 52
[0]: 14 ----> 54
[0]: 15 ----> 55
[0]: 15 ----> 57
[0]: 15 ----> 47
[0]: 15 ----> 59
[0]: 16 ----> 55
[0]: 16 ----> 58
[0]: 16 ----> 49
[0]: 16 ----> 60
[0]: 17 ----> 56
[0]: 17 ----> 57
[0]: 17 ----> 50
[0]: 17 ----> 61
[0]: 18 ----> 56
[0]: 18 ----> 58
[0]: 18 ----> 52
[0]: 18 ----> 62
[0]: 19 ----> 0
[0]: 20 ----> 0
[0]: 21 ----> 0
[0]: 22 ----> 0
[0]: 22 ----> 2
[0]: 23 ----> 0
[0]: 24 ----> 0
[0]: 25 ----> 1
[0]: 26 ----> 1
[0]: 27 ----> 1
[0]: 28 ----> 1
[0]: 29 ----> 1
[0]: 30 ----> 2
[0]: 30 ----> 1
[0]: 31 ----> 2
[0]: 32 ----> 2
[0]: 33 ----> 2
[0]: 34 ----> 2
[0]: 35 ----> 19
[0]: 35 ----> 21
[0]: 36 ----> 19
[0]: 36 ----> 22
[0]: 36 ----> 31
[0]: 37 ----> 19
[0]: 37 ----> 23
[0]: 38 ----> 19
[0]: 38 ----> 24
[0]: 39 ----> 20
[0]: 39 ----> 21
[0]: 40 ----> 20
[0]: 40 ----> 22
[0]: 40 ----> 32
[0]: 41 ----> 20
[0]: 41 ----> 23
[0]: 42 ----> 20
[0]: 42 ----> 24
[0]: 43 ----> 21
[0]: 43 ----> 24
[0]: 44 ----> 21
[0]: 44 ----> 22
[0]: 44 ----> 33
[0]: 45 ----> 22
[0]: 45 ----> 23
[0]: 45 ----> 34
[0]: 46 ----> 23
[0]: 46 ----> 24
[0]: 47 ----> 25
[0]: 47 ----> 27
[0]: 48 ----> 25
[0]: 48 ----> 28
[0]: 49 ----> 25
[0]: 49 ----> 29
[0]: 50 ----> 26
[0]: 50 ----> 27
[0]: 51 ----> 26
[0]: 51 ----> 28
[0]: 52 ----> 26
[0]: 52 ----> 29
[0]: 53 ----> 27
[0]: 53 ----> 28
[0]: 54 ----> 28
[0]: 54 ----> 29
[0]: 55 ----> 30
[0]: 55 ----> 25
[0]: 55 ----> 31
[0]: 56 ----> 30
[0]: 56 ----> 26
[0]: 56 ----> 32
[0]: 57 ----> 30
[0]: 57 ----> 27
[0]: 57 ----> 33
