Label 'subpoint_map':
[0]: 10 (2)
[0]: 19 (2)
[0]: 22 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 32 (1)
[0]: 33 (1)
[0]: 5 (0)
[0]: 6 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 0 (-103)
[0]: 3 (-103)
[0]: 11 (-102)
[0]: 12 (-102)
[0]: 13 (-102)
[0]: 20 (-102)
[0]: 21 (-102)
[0]: 1 (103)
[0]: 2 (103)
[0]: 14 (102)
[0]: 15 (102)
[0]: 16 (102)
[0]: 17 (102)
[0]: 18 (102)
[0]: 25 (-101)
[0]: 26 (-101)
[0]: 27 (-101)
[0]: 34 (-101)
[0]: 28 (101)
[0]: 29 (101)
[0]: 30 (101)
[0]: 31 (101)
Mesh 'Hybrid Mesh':
Max sizes cone: 5 support: 5
orientation is missing
cap --> base:
[0]: 6 ----> 33
[0]: 6 ----> 34
[0]: 6 ----> 35
[0]: 6 ----> 42
[0]: 7 ----> 30
[0]: 7 ----> 31
[0]: 7 ----> 37
[0]: 7 ----> 41
[0]: 7 ----> 48
[0]: 8 ----> 30
[0]: 8 ----> 32
[0]: 8 ----> 38
[0]: 8 ----> 49
[0]: 9 ----> 31
[0]: 9 ----> 32
[0]: 9 ----> 36
[0]: 9 ----> 40
[0]: 9 ----> 50
[0]: 10 ----> 39
[0]: 10 ----> 40
[0]: 10 ----> 41
[0]: 10 ----> 51
[0]: 11 ----> 36
[0]: 11 ----> 37
[0]: 11 ----> 38
[0]: 11 ----> 39
[0]: 12 ----> 43
[0]: 12 ----> 44
[0]: 12 ----> 34
[0]: 12 ----> 47
[0]: 12 ----> 48
[0]: 13 ----> 43
[0]: 13 ----> 45
[0]: 13 ----> 33
[0]: 13 ----> 49
[0]: 14 ----> 44
[0]: 14 ----> 45
[0]: 14 ----> 35
[0]: 14 ----> 46
[0]: 14 ----> 50
[0]: 15 ----> 46
[0]: 15 ----> 47
[0]: 15 ----> 42
[0]: 15 ----> 51
[0]: 16 ----> 4
[0]: 16 ----> 1
[0]: 17 ----> 0
[0]: 18 ----> 0
[0]: 19 ----> 0
[0]: 19 ----> 3
[0]: 20 ----> 1
[0]: 20 ----> 2
[0]: 21 ----> 1
[0]: 22 ----> 1
[0]: 23 ----> 2
[0]: 24 ----> 2
[0]: 25 ----> 2
[0]: 25 ----> 5
[0]: 26 ----> 3
[0]: 27 ----> 3
[0]: 28 ----> 0
[0]: 28 ----> 4
[0]: 29 ----> 5
[0]: 29 ----> 3
[0]: 30 ----> 16
[0]: 30 ----> 22
[0]: 31 ----> 16
[0]: 31 ----> 20
[0]: 31 ----> 25
[0]: 32 ----> 16
[0]: 32 ----> 21
[0]: 33 ----> 17
[0]: 33 ----> 18
[0]: 34 ----> 17
[0]: 34 ----> 19
[0]: 34 ----> 26
[0]: 35 ----> 18
[0]: 35 ----> 19
