Label 'subpoint_map':
[0]: 18 (2)
[0]: 27 (1)
[0]: 30 (1)
[0]: 33 (1)
[0]: 36 (1)
[0]: 3 (0)
[0]: 4 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 0 (103)
[0]: 14 (102)
[0]: 15 (102)
[0]: 16 (102)
[0]: 17 (102)
[0]: 1 (-103)
[0]: 20 (-102)
[0]: 21 (-102)
[0]: 22 (-102)
[0]: 23 (-102)
[0]: 26 (101)
[0]: 28 (101)
[0]: 29 (101)
[0]: 31 (101)
[0]: 37 (-101)
[0]: 39 (-101)
[0]: 40 (-101)
[0]: 42 (-101)
Label 'subpoint_map split':
[0]: 4 (100)
[0]: 5 (100)
[0]: 8 (100)
[0]: 9 (100)
[0]: 15 (-100)
[0]: 16 (-100)
[0]: 17 (-100)
[0]: 18 (-100)
[0]: 37 (101)
[0]: 40 (101)
[0]: 43 (101)
[0]: 46 (101)
[0]: 55 (-101)
[0]: 56 (-101)
[0]: 57 (-101)
[0]: 58 (-101)
[0]: 23 (102)
[0]: 30 (-102)
Label 'cohesive':
[1]: 1 (1)
[1]: 21 (1)
[1]: 22 (1)
[1]: 23 (1)
[1]: 24 (1)
[1]: 41 (1)
[1]: 42 (1)
[1]: 43 (1)
[1]: 44 (1)
