DM Object: ex101_dm 3 MPI processes
  type: plex
ex101_dm in 3 dimensions:
Supports:
[0] Max support size: 5
[0]: 3 ----> 35
[0]: 3 ----> 38
[0]: 3 ----> 40
[0]: 4 ----> 37
[0]: 4 ----> 38
[0]: 4 ----> 39
[0]: 4 ----> 43
[0]: 5 ----> 42
[0]: 5 ----> 43
[0]: 5 ----> 44
[0]: 6 ----> 35
[0]: 6 ----> 36
[0]: 6 ----> 41
[0]: 6 ----> 45
[0]: 7 ----> 45
[0]: 7 ----> 46
[0]: 7 ----> 47
[0]: 8 ----> 36
[0]: 8 ----> 37
[0]: 8 ----> 48
[0]: 8 ----> 49
[0]: 8 ----> 51
[0]: 9 ----> 42
[0]: 9 ----> 49
[0]: 9 ----> 50
[0]: 10 ----> 46
[0]: 10 ----> 48
[0]: 10 ----> 52
[0]: 11 ----> 40
[0]: 11 ----> 53
[0]: 11 ----> 55
[0]: 12 ----> 39
[0]: 12 ----> 54
[0]: 12 ----> 55
[0]: 12 ----> 57
[0]: 13 ----> 44
[0]: 13 ----> 56
[0]: 13 ----> 57
[0]: 14 ----> 41
[0]: 14 ----> 53
[0]: 14 ----> 58
[0]: 14 ----> 61
[0]: 15 ----> 51
[0]: 15 ----> 54
[0]: 15 ----> 60
[0]: 15 ----> 61
[0]: 15 ----> 62
[0]: 16 ----> 50
[0]: 16 ----> 56
[0]: 16 ----> 62
[0]: 17 ----> 47
[0]: 17 ----> 58
[0]: 17 ----> 59
[0]: 18 ----> 52
[0]: 18 ----> 59
[0]: 18 ----> 60
[0]: 19 ----> 0
[0]: 20 ----> 0
[0]: 21 ----> 0
[0]: 21 ----> 2
[0]: 22 ----> 0
[0]: 22 ----> 1
[0]: 23 ----> 0
[0]: 24 ----> 1
[0]: 25 ----> 1
[0]: 26 ----> 1
[0]: 27 ----> 2
[0]: 28 ----> 2
[0]: 29 ----> 2
[0]: 30 ----> 1
[0]: 31 ----> 2
[0]: 32 ----> 0
[0]: 33 ----> 1
[0]: 34 ----> 2
[0]: 35 ----> 19
[0]: 35 ----> 23
[0]: 36 ----> 19
[0]: 36 ----> 21
[0]: 36 ----> 27
[0]: 37 ----> 19
[0]: 37 ----> 22
[0]: 37 ----> 24
[0]: 38 ----> 19
[0]: 38 ----> 20
[0]: 39 ----> 20
[0]: 39 ----> 22
[0]: 39 ----> 25
[0]: 40 ----> 20
[0]: 40 ----> 23
[0]: 41 ----> 21
[0]: 41 ----> 23
[0]: 41 ----> 29
[0]: 42 ----> 24
[0]: 42 ----> 26
[0]: 43 ----> 24
[0]: 43 ----> 25
[0]: 44 ----> 25
[0]: 44 ----> 26
[0]: 45 ----> 27
[0]: 45 ----> 29
[0]: 46 ----> 27
[0]: 46 ----> 28
[0]: 47 ----> 28
[0]: 47 ----> 29
[0]: 48 ----> 27
[0]: 48 ----> 31
[0]: 49 ----> 24
[0]: 49 ----> 30
[0]: 50 ----> 26
[0]: 50 ----> 30
[0]: 51 ----> 21
[0]: 51 ----> 22
[0]: 51 ----> 30
[0]: 51 ----> 31
[0]: 52 ----> 28
[0]: 52 ----> 31
[0]: 53 ----> 23
[0]: 53 ----> 32
[0]: 54 ----> 22
[0]: 54 ----> 32
