Label 'subpoint_map':
[0]: 30 (1)
[0]: 39 (1)
[0]: 40 (1)
[0]: 11 (0)
[0]: 15 (0)
[0]: 19 (0)
[0]: -11 (2)
[0]: 1 (102)
[0]: 4 (102)
[0]: 7 (102)
[0]: 8 (102)
[0]: 29 (101)
[0]: 31 (101)
[0]: 38 (101)
[0]: 46 (101)
[0]: 2 (-102)
[0]: 5 (-102)
[0]: 32 (-101)
[0]: 34 (-101)
[0]: 20 (200)
Label 'subpoint_map split':
[0]: 14 (100)
[0]: 18 (100)
[0]: 22 (100)
[0]: 28 (-100)
[0]: 29 (-100)
[0]: 30 (-100)
[0]: 36 (101)
[0]: 45 (101)
[0]: 46 (101)
[0]: 55 (-101)
[0]: 56 (-101)
[0]: 57 (-101)
Label 'subpoint_map':
[0]: 42 (1)
[0]: 44 (1)
[0]: 20 (0)
[0]: 21 (0)
[0]: -10 (2)
[0]: 3 (102)
[0]: 4 (102)
[0]: 41 (101)
[0]: 43 (101)
[0]: 6 (-102)
[0]: 7 (-102)
[0]: 48 (-101)
[0]: 50 (-101)
[0]: 22 (200)
Label 'cohesive':
[0]: 9 (1)
[0]: 10 (1)
[0]: 11 (1)
[0]: 12 (1)
[0]: 13 (1)
[0]: 64 (1)
[0]: 65 (1)
[0]: 66 (1)
[0]: 67 (1)
[0]: 68 (1)
[0]: 69 (1)
[0]: 70 (1)
