Process grid: 2 2
Topology for rank 0:
Vertex 32: 0 0
  Vertex 33: 1 0
  Edge 0 (32 33)
  Vertex 36: 0 1
  Edge 1 (32 36)
Vertex 33: 1 0
  Vertex 34: 2 0
  Edge 2 (33 34)
  Vertex 37: 1 1
  Edge 3 (33 37)
Vertex 34: 2 0
  Vertex 35: 3 0
  Edge 4 (34 35)
  Vertex 38: 2 1
  Edge 5 (34 38)
Vertex 35: 3 0
  Vertex 32: 0 0
  Edge 6 (35 32)
  Vertex 39: 3 1
  Edge 7 (35 39)
Vertex 36: 0 1
  Vertex 37: 1 1
  Edge 8 (36 37)
  Vertex 40: 0 2
  Edge 9 (36 40)
Vertex 37: 1 1
  Vertex 38: 2 1
  Edge 10 (37 38)
  Vertex 41: 1 2
  Edge 11 (37 41)
Vertex 38: 2 1
  Vertex 39: 3 1
  Edge 12 (38 39)
  Vertex 42: 2 2
  Edge 13 (38 42)
Vertex 39: 3 1
  Vertex 36: 0 1
  Edge 14 (39 36)
  Vertex 43: 3 2
  Edge 15 (39 43)
Vertex 40: 0 2
  Vertex 41: 1 2
  Edge 16 (40 41)
  Vertex 44: 0 3
  Edge 17 (40 44)
Vertex 41: 1 2
  Vertex 42: 2 2
  Edge 18 (41 42)
  Vertex 45: 1 3
  Edge 19 (41 45)
Vertex 42: 2 2
  Vertex 43: 3 2
  Edge 20 (42 43)
  Vertex 46: 2 3
  Edge 21 (42 46)
Vertex 43: 3 2
  Vertex 40: 0 2
  Edge 22 (43 40)
  Vertex 47: 3 3
  Edge 23 (43 47)
Vertex 44: 0 3
  Vertex 45: 1 3
  Edge 24 (44 45)
  Vertex 32: 0 0
  Edge 25 (44 32)
Vertex 45: 1 3
  Vertex 46: 2 3
  Edge 26 (45 46)
  Vertex 33: 1 0
  Edge 27 (45 33)
Vertex 46: 2 3
  Vertex 47: 3 3
  Edge 28 (46 47)
  Vertex 34: 2 0
  Edge 29 (46 34)
Vertex 47: 3 3
  Vertex 44: 0 3
  Edge 30 (47 44)
  Vertex 35: 3 0
  Edge 31 (47 35)
Topology for rank 1:
Vertex 32: 0 0
  Vertex 33: 1 0
  Edge 0 (32 33)
  Vertex 36: 0 1
  Edge 1 (32 36)
Vertex 33: 1 0
  Vertex 34: 2 0
  Edge 2 (33 34)
  Vertex 37: 1 1
  Edge 3 (33 37)
Vertex 34: 2 0
  Vertex 35: 3 0
  Edge 4 (34 35)
  Vertex 38: 2 1
  Edge 5 (34 38)
Vertex 35: 3 0
  Vertex 32: 0 0
  Edge 6 (35 32)
  Vertex 39: 3 1
  Edge 7 (35 39)
Vertex 36: 0 1
  Vertex 37: 1 1
  Edge 8 (36 37)
  Vertex 40: 0 2
  Edge 9 (36 40)
Vertex 37: 1 1
  Vertex 38: 2 1
  Edge 10 (37 38)
  Vertex 41: 1 2
  Edge 11 (37 41)
Vertex 38: 2 1
  Vertex 39: 3 1
  Edge 12 (38 39)
  Vertex 42: 2 2
  Edge 13 (38 42)
Vertex 39: 3 1
  Vertex 36: 0 1
  Edge 14 (39 36)
  Vertex 43: 3 2
  Edge 15 (39 43)
Vertex 40: 0 2
  Vertex 41: 1 2
  Edge 16 (40 41)
  Vertex 44: 0 3
  Edge 17 (40 44)
Vertex 41: 1 2
  Vertex 42: 2 2
  Edge 18 (41 42)
  Vertex 45: 1 3
  Edge 19 (41 45)
Vertex 42: 2 2
  Vertex 43: 3 2
  Edge 20 (42 43)
  Vertex 46: 2 3
  Edge 21 (42 46)
Vertex 43: 3 2
  Vertex 40: 0 2
  Edge 22 (43 40)
  Vertex 47: 3 3
  Edge 23 (43 47)
Vertex 44: 0 3
  Vertex 45: 1 3
  Edge 24 (44 45)
  Vertex 32: 0 0
  Edge 25 (44 32)
Vertex 45: 1 3
  Vertex 46: 2 3
  Edge 26 (45 46)
  Vertex 33: 1 0
  Edge 27 (45 33)
Vertex 46: 2 3
  Vertex 47: 3 3
  Edge 28 (46 47)
  Vertex 34: 2 0
  Edge 29 (46 34)
Vertex 47: 3 3
  Vertex 44: 0 3
  Edge 30 (47 44)
  Vertex 35: 3 0
  Edge 31 (47 35)
Topology for rank 2:
Vertex 32: 0 0
  Vertex 33: 1 0
  Edge 0 (32 33)
  Vertex 36: 0 1
  Edge 1 (32 36)
Vertex 33: 1 0
  Vertex 34: 2 0
  Edge 2 (33 34)
  Vertex 37: 1 1
  Edge 3 (33 37)
Vertex 34: 2 0
  Vertex 35: 3 0
  Edge 4 (34 35)
  Vertex 38: 2 1
  Edge 5 (34 38)
Vertex 35: 3 0
  Vertex 32: 0 0
  Edge 6 (35 32)
  Vertex 39: 3 1
  Edge 7 (35 39)
Vertex 36: 0 1
  Vertex 37: 1 1
  Edge 8 (36 37)
  Vertex 40: 0 2
  Edge 9 (36 40)
Vertex 37: 1 1
  Vertex 38: 2 1
  Edge 10 (37 38)
  Vertex 41: 1 2
  Edge 11 (37 41)
Vertex 38: 2 1
  Vertex 39: 3 1
  Edge 12 (38 39)
  Vertex 42: 2 2
  Edge 13 (38 42)
Vertex 39: 3 1
  Vertex 36: 0 1
  Edge 14 (39 36)
  Vertex 43: 3 2
  Edge 15 (39 43)
Vertex 40: 0 2
  Vertex 41: 1 2
  Edge 16 (40 41)
  Vertex 44: 0 3
  Edge 17 (40 44)
Vertex 41: 1 2
  Vertex 42: 2 2
  Edge 18 (41 42)
  Vertex 45: 1 3
  Edge 19 (41 45)
Vertex 42: 2 2
  Vertex 43: 3 2
  Edge 20 (42 43)
  Vertex 46: 2 3
  Edge 21 (42 46)
Vertex 43: 3 2
  Vertex 40: 0 2
  Edge 22 (43 40)
  Vertex 47: 3 3
  Edge 23 (43 47)
Vertex 44: 0 3
  Vertex 45: 1 3
  Edge 24 (44 45)
  Vertex 32: 0 0
  Edge 25 (44 32)
Vertex 45: 1 3
  Vertex 46: 2 3
  Edge 26 (45 46)
  Vertex 33: 1 0
  Edge 27 (45 33)
Vertex 46: 2 3
  Vertex 47: 3 3
  Edge 28 (46 47)
  Vertex 34: 2 0
  Edge 29 (46 34)
Vertex 47: 3 3
  Vertex 44: 0 3
  Edge 30 (47 44)
  Vertex 35: 3 0
  Edge 31 (47 35)
Topology for rank 3:
Vertex 32: 0 0
  Vertex 33: 1 0
  Edge 0 (32 33)
  Vertex 36: 0 1
  Edge 1 (32 36)
Vertex 33: 1 0
  Vertex 34: 2 0
  Edge 2 (33 34)
  Vertex 37: 1 1
  Edge 3 (33 37)
Vertex 34: 2 0
  Vertex 35: 3 0
  Edge 4 (34 35)
  Vertex 38: 2 1
  Edge 5 (34 38)
Vertex 35: 3 0
  Vertex 32: 0 0
  Edge 6 (35 32)
  Vertex 39: 3 1
  Edge 7 (35 39)
Vertex 36: 0 1
  Vertex 37: 1 1
  Edge 8 (36 37)
  Vertex 40: 0 2
  Edge 9 (36 40)
Vertex 37: 1 1
  Vertex 38: 2 1
  Edge 10 (37 38)
  Vertex 41: 1 2
  Edge 11 (37 41)
Vertex 38: 2 1
  Vertex 39: 3 1
  Edge 12 (38 39)
  Vertex 42: 2 2
  Edge 13 (38 42)
Vertex 39: 3 1
  Vertex 36: 0 1
  Edge 14 (39 36)
  Vertex 43: 3 2
  Edge 15 (39 43)
Vertex 40: 0 2
  Vertex 41: 1 2
  Edge 16 (40 41)
  Vertex 44: 0 3
  Edge 17 (40 44)
Vertex 41: 1 2
  Vertex 42: 2 2
  Edge 18 (41 42)
  Vertex 45: 1 3
  Edge 19 (41 45)
Vertex 42: 2 2
  Vertex 43: 3 2
  Edge 20 (42 43)
  Vertex 46: 2 3
  Edge 21 (42 46)
Vertex 43: 3 2
  Vertex 40: 0 2
  Edge 22 (43 40)
  Vertex 47: 3 3
  Edge 23 (43 47)
Vertex 44: 0 3
  Vertex 45: 1 3
  Edge 24 (44 45)
  Vertex 32: 0 0
  Edge 25 (44 32)
Vertex 45: 1 3
  Vertex 46: 2 3
  Edge 26 (45 46)
  Vertex 33: 1 0
  Edge 27 (45 33)
Vertex 46: 2 3
  Vertex 47: 3 3
  Edge 28 (46 47)
  Vertex 34: 2 0
  Edge 29 (46 34)
Vertex 47: 3 3
  Vertex 44: 0 3
  Edge 30 (47 44)
  Vertex 35: 3 0
  Edge 31 (47 35)
Geometry for rank 0:
Shared Vertex 32 (3, 42)
Vertex 0: -1 -1 -0.25 -0.25
Shared Vertex 33 (2, 41)
Vertex 1: 0 -1 0. -0.25
Shared Vertex 34 (2, 42)
Vertex 2: 1 -1 0.25 -0.25
Shared Vertex 35 (3, 41)
Vertex 3: 2 -1 0.5 -0.25
Shared Vertex 36 (1, 38)
Vertex 4: -1 0 -0.25 0.
Vertex 5: 0 0 0. 0.
Vertex 6: 1 0 0.25 0.
Shared Vertex 39 (1, 37)
Vertex 7: 2 0 0.5 0.
Shared Vertex 40 (1, 42)
Vertex 8: -1 1 -0.25 0.25
Vertex 9: 0 1 0. 0.25
Vertex 10: 1 1 0.25 0.25
Shared Vertex 43 (1, 41)
Vertex 11: 2 1 0.5 0.25
Shared Vertex 44 (3, 38)
Vertex 12: -1 2 -0.25 0.5
Shared Vertex 45 (2, 37)
Vertex 13: 0 2 0. 0.5
Shared Vertex 46 (2, 38)
Vertex 14: 1 2 0.25 0.5
Shared Vertex 47 (3, 37)
Vertex 15: 2 2 0.5 0.5
Geometry for rank 1:
Shared Vertex 32 (2, 42)
Vertex 0: 1 -1 0.25 -0.25
Shared Vertex 33 (3, 41)
Vertex 1: 2 -1 0.5 -0.25
Shared Vertex 34 (3, 42)
Vertex 2: 3 -1 0.75 -0.25
Shared Vertex 35 (2, 41)
Vertex 3: 4 -1 1. -0.25
Shared Vertex 36 (0, 38)
Vertex 4: 1 0 0.25 0.
Vertex 5: 2 0 0.5 0.
Vertex 6: 3 0 0.75 0.
Shared Vertex 39 (0, 37)
Vertex 7: 4 0 1. 0.
Shared Vertex 40 (0, 42)
Vertex 8: 1 1 0.25 0.25
Vertex 9: 2 1 0.5 0.25
Vertex 10: 3 1 0.75 0.25
Shared Vertex 43 (0, 41)
Vertex 11: 4 1 1. 0.25
Shared Vertex 44 (2, 38)
Vertex 12: 1 2 0.25 0.5
Shared Vertex 45 (3, 37)
Vertex 13: 2 2 0.5 0.5
Shared Vertex 46 (3, 38)
Vertex 14: 3 2 0.75 0.5
Shared Vertex 47 (2, 37)
Vertex 15: 4 2 1. 0.5
Geometry for rank 2:
Shared Vertex 32 (1, 42)
Vertex 0: -1 1 -0.25 0.25
Shared Vertex 33 (0, 41)
Vertex 1: 0 1 0. 0.25
Shared Vertex 34 (0, 42)
Vertex 2: 1 1 0.25 0.25
Shared Vertex 35 (1, 41)
Vertex 3: 2 1 0.5 0.25
Shared Vertex 36 (3, 38)
Vertex 4: -1 2 -0.25 0.5
Vertex 5: 0 2 0. 0.5
Vertex 6: 1 2 0.25 0.5
Shared Vertex 39 (3, 37)
Vertex 7: 2 2 0.5 0.5
Shared Vertex 40 (3, 42)
Vertex 8: -1 3 -0.25 0.75
Vertex 9: 0 3 0. 0.75
Vertex 10: 1 3 0.25 0.75
Shared Vertex 43 (3, 41)
Vertex 11: 2 3 0.5 0.75
Shared Vertex 44 (1, 38)
Vertex 12: -1 4 -0.25 1.
Shared Vertex 45 (0, 37)
Vertex 13: 0 4 0. 1.
Shared Vertex 46 (0, 38)
Vertex 14: 1 4 0.25 1.
Shared Vertex 47 (1, 37)
Vertex 15: 2 4 0.5 1.
Geometry for rank 3:
Shared Vertex 32 (0, 42)
Vertex 0: 1 1 0.25 0.25
Shared Vertex 33 (1, 41)
Vertex 1: 2 1 0.5 0.25
Shared Vertex 34 (1, 42)
Vertex 2: 3 1 0.75 0.25
Shared Vertex 35 (0, 41)
Vertex 3: 4 1 1. 0.25
Shared Vertex 36 (2, 38)
Vertex 4: 1 2 0.25 0.5
Vertex 5: 2 2 0.5 0.5
Vertex 6: 3 2 0.75 0.5
Shared Vertex 39 (2, 37)
Vertex 7: 4 2 1. 0.5
Shared Vertex 40 (2, 42)
Vertex 8: 1 3 0.25 0.75
Vertex 9: 2 3 0.5 0.75
Vertex 10: 3 3 0.75 0.75
Shared Vertex 43 (2, 41)
Vertex 11: 4 3 1. 0.75
Shared Vertex 44 (0, 38)
Vertex 12: 1 4 0.25 1.
Shared Vertex 45 (1, 37)
Vertex 13: 2 4 0.5 1.
Shared Vertex 46 (1, 38)
Vertex 14: 3 4 0.75 1.
Shared Vertex 47 (0, 37)
Vertex 15: 4 4 1. 1.
PetscSF Object: 4 MPI processes
  type: basic
  [0] Number of roots=48, leaves=12, remote ranks=3
  [0] 32 <- (3,42)
  [0] 33 <- (2,41)
  [0] 34 <- (2,42)
  [0] 35 <- (3,41)
  [0] 36 <- (1,38)
  [0] 39 <- (1,37)
  [0] 40 <- (1,42)
  [0] 43 <- (1,41)
  [0] 44 <- (3,38)
  [0] 45 <- (2,37)
  [0] 46 <- (2,38)
  [0] 47 <- (3,37)
  [1] Number of roots=48, leaves=12, remote ranks=3
  [1] 32 <- (2,42)
  [1] 33 <- (3,41)
  [1] 34 <- (3,42)
  [1] 35 <- (2,41)
  [1] 36 <- (0,38)
  [1] 39 <- (0,37)
  [1] 40 <- (0,42)
  [1] 43 <- (0,41)
  [1] 44 <- (2,38)
  [1] 45 <- (3,37)
  [1] 46 <- (3,38)
  [1] 47 <- (2,37)
  [2] Number of roots=48, leaves=12, remote ranks=3
  [2] 32 <- (1,42)
  [2] 33 <- (0,41)
  [2] 34 <- (0,42)
  [2] 35 <- (1,41)
  [2] 36 <- (3,38)
  [2] 39 <- (3,37)
  [2] 40 <- (3,42)
  [2] 43 <- (3,41)
  [2] 44 <- (1,38)
  [2] 45 <- (0,37)
  [2] 46 <- (0,38)
  [2] 47 <- (1,37)
  [3] Number of roots=48, leaves=12, remote ranks=3
  [3] 32 <- (0,42)
  [3] 33 <- (1,41)
  [3] 34 <- (1,42)
  [3] 35 <- (0,41)
  [3] 36 <- (2,38)
  [3] 39 <- (2,37)
  [3] 40 <- (2,42)
  [3] 43 <- (2,41)
  [3] 44 <- (0,38)
  [3] 45 <- (1,37)
  [3] 46 <- (1,38)
  [3] 47 <- (0,37)
  MultiSF sort=rank-order
DM Object: Generated Mesh 4 MPI processes
  type: plex
Generated Mesh in 2 dimensions:
  Number of 0-cells per rank: 16 16 16 16
  Number of 2-cells per rank: 32 32 32 32
Labels:
  marker: 0 strata with value/size ()
  celltype: 2 strata with value/size (0 (16), 1 (32))
  depth: 2 strata with value/size (0 (16), 1 (32))
