DM Object: box 1 MPI processes
  type: plex
box in 3 dimensions:
Supports:
[0] Max support size: 6
[0]: 8 ----> 71
[0]: 8 ----> 89
[0]: 8 ----> 107
[0]: 9 ----> 72
[0]: 9 ----> 90
[0]: 9 ----> 107
[0]: 9 ----> 108
[0]: 10 ----> 73
[0]: 10 ----> 91
[0]: 10 ----> 108
[0]: 11 ----> 71
[0]: 11 ----> 74
[0]: 11 ----> 95
[0]: 11 ----> 109
[0]: 12 ----> 72
[0]: 12 ----> 75
[0]: 12 ----> 96
[0]: 12 ----> 109
[0]: 12 ----> 110
[0]: 13 ----> 73
[0]: 13 ----> 76
[0]: 13 ----> 97
[0]: 13 ----> 110
[0]: 14 ----> 74
[0]: 14 ----> 101
[0]: 14 ----> 111
[0]: 15 ----> 75
[0]: 15 ----> 102
[0]: 15 ----> 111
[0]: 15 ----> 112
[0]: 16 ----> 76
[0]: 16 ----> 103
[0]: 16 ----> 112
[0]: 17 ----> 77
[0]: 17 ----> 89
[0]: 17 ----> 92
[0]: 17 ----> 113
[0]: 18 ----> 78
[0]: 18 ----> 90
[0]: 18 ----> 93
[0]: 18 ----> 113
[0]: 18 ----> 114
[0]: 19 ----> 79
[0]: 19 ----> 91
[0]: 19 ----> 94
[0]: 19 ----> 114
[0]: 20 ----> 77
[0]: 20 ----> 80
[0]: 20 ----> 95
[0]: 20 ----> 98
[0]: 20 ----> 115
[0]: 21 ----> 78
[0]: 21 ----> 81
[0]: 21 ----> 96
[0]: 21 ----> 99
[0]: 21 ----> 115
[0]: 21 ----> 116
[0]: 22 ----> 79
[0]: 22 ----> 82
[0]: 22 ----> 97
[0]: 22 ----> 100
[0]: 22 ----> 116
[0]: 23 ----> 80
[0]: 23 ----> 101
[0]: 23 ----> 104
[0]: 23 ----> 117
[0]: 24 ----> 81
[0]: 24 ----> 102
[0]: 24 ----> 105
[0]: 24 ----> 117
[0]: 24 ----> 118
[0]: 25 ----> 82
[0]: 25 ----> 103
[0]: 25 ----> 106
[0]: 25 ----> 118
[0]: 26 ----> 83
[0]: 26 ----> 92
[0]: 26 ----> 119
[0]: 27 ----> 84
[0]: 27 ----> 93
[0]: 27 ----> 119
[0]: 27 ----> 120
[0]: 28 ----> 85
[0]: 28 ----> 94
[0]: 28 ----> 120
[0]: 29 ----> 83
[0]: 29 ----> 86
[0]: 29 ----> 98
