Label 'fault':
[0]: 33 (0)
[0]: 34 (0)
[0]: 35 (0)
[0]: 36 (0)
[0]: 37 (0)
[0]: 38 (0)
[0]: 39 (0)
[0]: 40 (0)
[0]: 77 (0)
[0]: 78 (0)
[0]: 79 (0)
[0]: 80 (0)
[0]: 18 (1)
[0]: 19 (1)
[0]: 20 (1)
[0]: 41 (1)
[0]: 42 (1)
[0]: 43 (1)
[0]: 44 (1)
[0]: 45 (1)
[0]: 46 (1)
[0]: 0 (102)
[0]: 1 (102)
[0]: 2 (102)
[0]: 3 (102)
[0]: 8 (102)
[0]: 13 (102)
[0]: 47 (101)
[0]: 48 (101)
[0]: 49 (101)
[0]: 50 (101)
[0]: 74 (101)
[0]: 75 (101)
[0]: 76 (101)
[0]: 4 (-102)
[0]: 9 (-102)
[0]: 10 (-102)
[0]: 11 (-102)
[0]: 14 (-102)
[0]: 15 (-102)
[0]: 54 (-101)
[0]: 56 (-101)
[0]: 57 (-101)
[0]: 58 (-101)
[0]: 64 (-101)
[0]: 65 (-101)
[0]: 66 (-101)
[1]: 33 (0)
[1]: 34 (0)
[1]: 35 (0)
[1]: 36 (0)
[1]: 37 (0)
[1]: 38 (0)
[1]: 39 (0)
[1]: 40 (0)
[1]: 77 (0)
[1]: 78 (0)
[1]: 79 (0)
[1]: 80 (0)
[1]: 18 (1)
[1]: 19 (1)
[1]: 20 (1)
[1]: 71 (1)
[1]: 72 (1)
[1]: 73 (1)
[1]: 74 (1)
[1]: 75 (1)
[1]: 76 (1)
[1]: 0 (102)
[1]: 5 (102)
[1]: 10 (102)
[1]: 15 (102)
[1]: 16 (102)
[1]: 17 (102)
[1]: 64 (101)
[1]: 65 (101)
[1]: 66 (101)
[1]: 67 (101)
[1]: 68 (101)
[1]: 69 (101)
[1]: 70 (101)
[1]: 1 (-102)
[1]: 2 (-102)
[1]: 3 (-102)
[1]: 6 (-102)
[1]: 11 (-102)
[1]: 12 (-102)
[1]: 42 (-101)
[1]: 44 (-101)
[1]: 45 (-101)
[1]: 46 (-101)
[1]: 54 (-101)
[1]: 55 (-101)
[1]: 56 (-101)
[2]: 31 (0)
[2]: 32 (0)
[2]: 33 (0)
[2]: 34 (0)
[2]: 35 (0)
[2]: 36 (0)
[2]: 37 (0)
[2]: 38 (0)
[2]: 73 (0)
[2]: 74 (0)
[2]: 75 (0)
[2]: 76 (0)
[2]: 17 (1)
[2]: 18 (1)
[2]: 19 (1)
[2]: 67 (1)
[2]: 68 (1)
[2]: 69 (1)
[2]: 70 (1)
[2]: 71 (1)
[2]: 72 (1)
[2]: 1 (-102)
[2]: 2 (-102)
[2]: 5 (-102)
[2]: 10 (-102)
[2]: 11 (-102)
[2]: 12 (-102)
[2]: 40 (-101)
[2]: 41 (-101)
[2]: 42 (-101)
[2]: 52 (-101)
[2]: 54 (-101)
[2]: 55 (-101)
[2]: 56 (-101)
[2]: 0 (102)
[2]: 9 (102)
[2]: 14 (102)
[2]: 15 (102)
[2]: 16 (102)
[2]: 61 (101)
[2]: 62 (101)
[2]: 63 (101)
[2]: 64 (101)
[2]: 65 (101)
[2]: 66 (101)
Vec Object: Local Solution 1 MPI process
  type: seq
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
Vec Object: Local Solution 1 MPI process
  type: seq
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
Vec Object: Local Solution 1 MPI process
  type: seq
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
Discrete System with 2 fields
    cell total dim 12 total comp 4
    cohesive cell
  Field displacement FEM 2 components (implicit) (Nq 2 Nqc 1) 1-jet
    PetscFE Object: displacement 1 MPI process
      type: basic
      Basic Finite Element in 1 dimensions with 2 components
      PetscSpace Object: displacement 1 MPI process
        type: sum
        Space in 1 variables with 2 components, size 4
        Sum space of 2 concatenated subspaces (all identical)
          PetscSpace Object: P1 1 MPI process
            type: poly
            Space in 1 variables with 1 components, size 2
            Polynomial space of degree 1
      PetscDualSpace Object: displacement 1 MPI process
        type: sum
        Dual space with 2 components, size 4
        Sum dual space of 2 concatenated subspaces (all identical)
          PetscDualSpace Object: 1 MPI process
            type: lagrange
            Dual space with 1 components, size 2
            Continuous Lagrange dual space
        Quadrature on a segment of order 3 on 2 points (dim 1)
  Field fault traction FEM 2 components (implicit) (Nq 2 Nqc 1) 1-jet
    PetscFE Object: fault traction (faulttraction_) 1 MPI process
      type: vector
      Vector Finite Element in 1 dimensions with 2 components
      PetscSpace Object: fault traction (faulttraction_) 1 MPI process
        type: sum
        Space in 1 variables with 2 components, size 4
        Sum space of 2 concatenated subspaces (all identical)
          PetscSpace Object: Q1 (faulttraction_sumcomp_) 1 MPI process
            type: poly
            Space in 1 variables with 1 components, size 2
            Polynomial space of degree 1
      PetscDualSpace Object: fault traction (faulttraction_) 1 MPI process
        type: sum
        Dual space with 2 components, size 4
        Sum dual space of 2 concatenated subspaces (all identical)
          PetscDualSpace Object: Q1 1 MPI process
            type: lagrange
            Dual space with 1 components, size 2
            Continuous Lagrange dual space
        Quadrature on a segment of order 3 on 2 points (dim 1)
  Weak Form System with 2 fields
    boundary_residual_f0
      (material, 1) (0, 0) 
      (material, 2) (0, 0) 
      (faultCells, 1) (0, 1) 
    boundary_jacobian_g0
      (material, 1) (0, 1) 
      (material, 2) (0, 1) 
      (faultCells, 1) (1, 0) 
Vec Object: Local Residual 1 MPI process
  type: seq
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.5
0.
0.
0.
0.5
0.
0.
Vec Object: Local Residual 1 MPI process
  type: seq
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.5
0.
0.
0.
0.5
Vec Object: Local Residual 1 MPI process
  type: seq
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.5
0.
0.5
0.
0.
0.
0.
