DM Object: cubit(FourSquareT-large.exo): 12/02/2017: 09:20:39 1 MPI processes
  type: plex
cubit(FourSquareT-large.exo): 12/02/2017: 09:20:39 in 2 dimensions:
  0-cells: 61
  1-cells: 156
  2-cells: 96
Labels:
  depth: 3 strata with value/size (0 (61), 1 (156), 2 (96))
  Cell Sets: 4 strata with value/size (1 (24), 2 (18), 3 (28), 5 (26))
PetscSection Object: 1 MPI processes
  type not yet set
3 fields
  field 0 with 2 components
Process 0:
  (   0) dim  0 offset   0
  (   1) dim  0 offset   3
  (   2) dim  0 offset   6
  (   3) dim  0 offset   9
  (   4) dim  0 offset  12
  (   5) dim  0 offset  15
  (   6) dim  0 offset  18
  (   7) dim  0 offset  21
  (   8) dim  0 offset  24
  (   9) dim  0 offset  27
  (  10) dim  0 offset  30
  (  11) dim  0 offset  33
  (  12) dim  0 offset  36
  (  13) dim  0 offset  39
  (  14) dim  0 offset  42
  (  15) dim  0 offset  45
  (  16) dim  0 offset  48
  (  17) dim  0 offset  51
  (  18) dim  0 offset  54
  (  19) dim  0 offset  57
  (  20) dim  0 offset  60
  (  21) dim  0 offset  63
  (  22) dim  0 offset  66
  (  23) dim  0 offset  69
  (  24) dim  0 offset  72
  (  25) dim  0 offset  75
  (  26) dim  0 offset  78
  (  27) dim  0 offset  81
  (  28) dim  0 offset  84
  (  29) dim  0 offset  87
  (  30) dim  0 offset  90
  (  31) dim  0 offset  93
  (  32) dim  0 offset  96
  (  33) dim  0 offset  99
  (  34) dim  0 offset 102
  (  35) dim  0 offset 105
  (  36) dim  0 offset 108
  (  37) dim  0 offset 111
  (  38) dim  0 offset 114
  (  39) dim  0 offset 117
  (  40) dim  0 offset 120
  (  41) dim  0 offset 123
  (  42) dim  0 offset 126
  (  43) dim  0 offset 129
  (  44) dim  0 offset 132
  (  45) dim  0 offset 135
  (  46) dim  0 offset 138
  (  47) dim  0 offset 141
  (  48) dim  0 offset 144
  (  49) dim  0 offset 147
  (  50) dim  0 offset 150
  (  51) dim  0 offset 153
  (  52) dim  0 offset 156
  (  53) dim  0 offset 159
  (  54) dim  0 offset 162
  (  55) dim  0 offset 165
  (  56) dim  0 offset 168
  (  57) dim  0 offset 171
  (  58) dim  0 offset 174
  (  59) dim  0 offset 177
  (  60) dim  0 offset 180
  (  61) dim  0 offset 183
  (  62) dim  0 offset 186
  (  63) dim  0 offset 189
  (  64) dim  0 offset 192
  (  65) dim  0 offset 195
  (  66) dim  0 offset 198
  (  67) dim  0 offset 201
  (  68) dim  0 offset 204
  (  69) dim  0 offset 207
  (  70) dim  0 offset 210
  (  71) dim  0 offset 213
  (  72) dim  0 offset 216
  (  73) dim  0 offset 219
  (  74) dim  0 offset 222
  (  75) dim  0 offset 225
  (  76) dim  0 offset 228
  (  77) dim  0 offset 231
  (  78) dim  0 offset 234
  (  79) dim  0 offset 237
  (  80) dim  0 offset 240
  (  81) dim  0 offset 243
  (  82) dim  0 offset 246
  (  83) dim  0 offset 249
  (  84) dim  0 offset 252
  (  85) dim  0 offset 255
  (  86) dim  0 offset 258
  (  87) dim  0 offset 261
  (  88) dim  0 offset 264
  (  89) dim  0 offset 267
  (  90) dim  0 offset 270
  (  91) dim  0 offset 273
  (  92) dim  0 offset 276
  (  93) dim  0 offset 279
  (  94) dim  0 offset 282
  (  95) dim  0 offset 285
  (  96) dim  2 offset 288
  (  97) dim  2 offset 291
  (  98) dim  2 offset 294
  (  99) dim  2 offset 297
  ( 100) dim  2 offset 300
  ( 101) dim  2 offset 303
  ( 102) dim  2 offset 306
  ( 103) dim  2 offset 309
  ( 104) dim  2 offset 312
  ( 105) dim  2 offset 315
  ( 106) dim  2 offset 318
  ( 107) dim  2 offset 321
  ( 108) dim  2 offset 324
  ( 109) dim  2 offset 327
  ( 110) dim  2 offset 330
  ( 111) dim  2 offset 333
  ( 112) dim  2 offset 336
  ( 113) dim  2 offset 339
  ( 114) dim  2 offset 342
  ( 115) dim  2 offset 345
  ( 116) dim  2 offset 348
  ( 117) dim  2 offset 351
  ( 118) dim  2 offset 354
  ( 119) dim  2 offset 357
  ( 120) dim  2 offset 360
  ( 121) dim  2 offset 363
  ( 122) dim  2 offset 366
  ( 123) dim  2 offset 369
  ( 124) dim  2 offset 372
  ( 125) dim  2 offset 375
  ( 126) dim  2 offset 378
  ( 127) dim  2 offset 381
  ( 128) dim  2 offset 384
  ( 129) dim  2 offset 387
  ( 130) dim  2 offset 390
  ( 131) dim  2 offset 393
  ( 132) dim  2 offset 396
  ( 133) dim  2 offset 399
  ( 134) dim  2 offset 402
  ( 135) dim  2 offset 405
  ( 136) dim  2 offset 408
  ( 137) dim  2 offset 411
  ( 138) dim  2 offset 414
  ( 139) dim  2 offset 417
  ( 140) dim  2 offset 420
  ( 141) dim  2 offset 423
  ( 142) dim  2 offset 426
  ( 143) dim  2 offset 429
  ( 144) dim  2 offset 432
  ( 145) dim  2 offset 435
  ( 146) dim  2 offset 438
  ( 147) dim  2 offset 441
  ( 148) dim  2 offset 444
  ( 149) dim  2 offset 447
  ( 150) dim  2 offset 450
  ( 151) dim  2 offset 453
  ( 152) dim  2 offset 456
  ( 153) dim  2 offset 459
  ( 154) dim  2 offset 462
  ( 155) dim  2 offset 465
  ( 156) dim  2 offset 468
  ( 157) dim  2 offset 471
  ( 158) dim  2 offset 474
  ( 159) dim  2 offset 477
  ( 160) dim  2 offset 480
  ( 161) dim  2 offset 483
  ( 162) dim  2 offset 486
  ( 163) dim  2 offset 489
  ( 164) dim  2 offset 492
  ( 165) dim  2 offset 495
  ( 166) dim  2 offset 498
  ( 167) dim  2 offset 501
  ( 168) dim  2 offset 504
  ( 169) dim  2 offset 507
  ( 170) dim  2 offset 510
  ( 171) dim  2 offset 513
  ( 172) dim  2 offset 516
  ( 173) dim  2 offset 519
  ( 174) dim  2 offset 522
  ( 175) dim  2 offset 525
  ( 176) dim  2 offset 528
  ( 177) dim  2 offset 531
  ( 178) dim  2 offset 534
  ( 179) dim  2 offset 537
  ( 180) dim  2 offset 540
  ( 181) dim  2 offset 543
  ( 182) dim  2 offset 546
  ( 183) dim  2 offset 549
  ( 184) dim  2 offset 552
  ( 185) dim  2 offset 555
