DM Object: box 2 MPI processes
  type: plex
box in 2 dimensions:
Supports:
[0] Max support size: 4
[0]: 8 ----> 24
[0]: 8 ----> 27
[0]: 9 ----> 24
[0]: 9 ----> 25
[0]: 9 ----> 31
[0]: 10 ----> 25
[0]: 10 ----> 26
[0]: 10 ----> 28
[0]: 10 ----> 33
[0]: 11 ----> 26
[0]: 11 ----> 27
[0]: 11 ----> 30
[0]: 12 ----> 28
[0]: 12 ----> 29
[0]: 12 ----> 34
[0]: 12 ----> 38
[0]: 13 ----> 29
[0]: 13 ----> 30
[0]: 13 ----> 36
[0]: 14 ----> 31
[0]: 14 ----> 32
[0]: 14 ----> 39
[0]: 15 ----> 32
[0]: 15 ----> 33
[0]: 15 ----> 37
[0]: 15 ----> 41
[0]: 16 ----> 34
[0]: 16 ----> 35
[0]: 16 ----> 42
[0]: 16 ----> 46
[0]: 17 ----> 35
[0]: 17 ----> 36
[0]: 17 ----> 44
[0]: 18 ----> 37
[0]: 18 ----> 38
[0]: 18 ----> 45
[0]: 19 ----> 39
[0]: 19 ----> 40
[0]: 20 ----> 40
[0]: 20 ----> 41
[0]: 21 ----> 42
[0]: 21 ----> 43
[0]: 22 ----> 43
[0]: 22 ----> 44
[0]: 23 ----> 45
[0]: 23 ----> 46
[0]: 24 ----> 0
[0]: 25 ----> 0
[0]: 25 ----> 2
[0]: 26 ----> 0
[0]: 26 ----> 1
[0]: 27 ----> 0
[0]: 28 ----> 1
[0]: 28 ----> 4
[0]: 29 ----> 1
[0]: 29 ----> 3
[0]: 30 ----> 1
[0]: 31 ----> 2
[0]: 32 ----> 2
[0]: 32 ----> 5
[0]: 33 ----> 2
[0]: 33 ----> 4
[0]: 34 ----> 3
[0]: 34 ----> 7
[0]: 35 ----> 3
[0]: 35 ----> 6
[0]: 36 ----> 3
[0]: 37 ----> 4
[0]: 38 ----> 4
[0]: 38 ----> 7
[0]: 39 ----> 5
[0]: 40 ----> 5
[0]: 41 ----> 5
[0]: 42 ----> 6
[0]: 43 ----> 6
[0]: 44 ----> 6
[0]: 45 ----> 7
[0]: 46 ----> 7
[1] Max support size: 4
[1]: 8 ----> 24
[1]: 8 ----> 26
[1]: 9 ----> 27
[1]: 9 ----> 29
[1]: 10 ----> 24
[1]: 10 ----> 28
[1]: 10 ----> 31
[1]: 11 ----> 25
[1]: 11 ----> 32
[1]: 12 ----> 25
[1]: 12 ----> 26
[1]: 12 ----> 30
[1]: 12 ----> 34
[1]: 13 ----> 27
[1]: 13 ----> 36
[1]: 14 ----> 28
[1]: 14 ----> 29
[1]: 14 ----> 35
[1]: 14 ----> 38
[1]: 15 ----> 30
[1]: 15 ----> 31
[1]: 15 ----> 37
[1]: 15 ----> 40
[1]: 16 ----> 32
[1]: 16 ----> 33
[1]: 17 ----> 33
[1]: 17 ----> 34
[1]: 17 ----> 39
[1]: 18 ----> 35
[1]: 18 ----> 36
[1]: 18 ----> 42
[1]: 19 ----> 37
[1]: 19 ----> 38
[1]: 19 ----> 41
[1]: 19 ----> 44
