DM Object: cubit(FourSquareH-large.exo): 12/02/2017: 09:20:37 2 MPI processes
  type: plex
cubit(FourSquareH-large.exo): 12/02/2017: 09:20:37 in 2 dimensions:
  Number of 0-cells per rank: 54 0
  Number of 1-cells per rank: 117 0
  Number of 2-cells per rank: 64 0
Labels:
  depth: 3 strata with value/size (0 (54), 1 (117), 2 (64))
  Cell Sets: 4 strata with value/size (1 (9), 2 (18), 3 (28), 5 (9))
PetscSection Object: 2 MPI processes
  type not yet set
3 fields
  field 0 with 2 components
Process 0:
  (   0) dim  2 offset   0
  (   1) dim  2 offset   6
  (   2) dim  2 offset  12
  (   3) dim  2 offset  18
  (   4) dim  2 offset  24
  (   5) dim  2 offset  30
  (   6) dim  2 offset  36
  (   7) dim  2 offset  42
  (   8) dim  2 offset  48
  (   9) dim  0 offset  54
  (  10) dim  0 offset  57
  (  11) dim  0 offset  60
  (  12) dim  0 offset  63
  (  13) dim  0 offset  66
  (  14) dim  0 offset  69
  (  15) dim  0 offset  72
  (  16) dim  0 offset  75
  (  17) dim  0 offset  78
  (  18) dim  0 offset  81
  (  19) dim  0 offset  84
  (  20) dim  0 offset  87
  (  21) dim  0 offset  90
  (  22) dim  0 offset  93
  (  23) dim  0 offset  96
  (  24) dim  0 offset  99
  (  25) dim  0 offset 102
  (  26) dim  0 offset 105
  (  27) dim  0 offset 108
  (  28) dim  0 offset 111
  (  29) dim  0 offset 114
  (  30) dim  0 offset 117
  (  31) dim  0 offset 120
  (  32) dim  0 offset 123
  (  33) dim  0 offset 126
  (  34) dim  0 offset 129
  (  35) dim  0 offset 132
  (  36) dim  0 offset 135
  (  37) dim  0 offset 138
  (  38) dim  0 offset 141
  (  39) dim  0 offset 144
  (  40) dim  0 offset 147
  (  41) dim  0 offset 150
  (  42) dim  0 offset 153
  (  43) dim  0 offset 156
  (  44) dim  0 offset 159
  (  45) dim  0 offset 162
  (  46) dim  0 offset 165
  (  47) dim  0 offset 168
  (  48) dim  0 offset 171
  (  49) dim  0 offset 174
  (  50) dim  0 offset 177
  (  51) dim  0 offset 180
  (  52) dim  0 offset 183
  (  53) dim  0 offset 186
  (  54) dim  0 offset 189
  (  55) dim  2 offset 192
  (  56) dim  2 offset 198
  (  57) dim  2 offset 204
  (  58) dim  2 offset 210
  (  59) dim  2 offset 216
  (  60) dim  2 offset 222
  (  61) dim  2 offset 228
  (  62) dim  2 offset 234
  (  63) dim  2 offset 240
  (  64) dim  2 offset 246
  (  65) dim  2 offset 249
  (  66) dim  2 offset 252
  (  67) dim  2 offset 255
  (  68) dim  2 offset 258
  (  69) dim  2 offset 261
  (  70) dim  2 offset 264
  (  71) dim  2 offset 267
  (  72) dim  2 offset 270
  (  73) dim  2 offset 273
  (  74) dim  2 offset 276
  (  75) dim  2 offset 279
  (  76) dim  2 offset 282
  (  77) dim  2 offset 285
  (  78) dim  2 offset 288
  (  79) dim  2 offset 291
  (  80) dim  2 offset 294
  (  81) dim  2 offset 297
  (  82) dim  2 offset 300
  (  83) dim  2 offset 303
  (  84) dim  2 offset 306
  (  85) dim  2 offset 309
  (  86) dim  2 offset 312
  (  87) dim  2 offset 315
  (  88) dim  2 offset 318
  (  89) dim  2 offset 321
  (  90) dim  2 offset 324
  (  91) dim  2 offset 327
  (  92) dim  2 offset 330
  (  93) dim  2 offset 333
  (  94) dim  2 offset 336
  (  95) dim  2 offset 339
  (  96) dim  2 offset 342
  (  97) dim  2 offset 345
  (  98) dim  2 offset 348
  (  99) dim  2 offset 351
  ( 100) dim  2 offset 354
  ( 101) dim  2 offset 357
  ( 102) dim  2 offset 360
  ( 103) dim  2 offset 363
  ( 104) dim  2 offset 366
  ( 105) dim  2 offset 369
  ( 106) dim  2 offset 372
  ( 107) dim  2 offset 375
  ( 108) dim  2 offset 378
  ( 109) dim  2 offset 381
  ( 110) dim  2 offset 384
  ( 111) dim  2 offset 387
  ( 112) dim  2 offset 390
  ( 113) dim  2 offset 393
  ( 114) dim  2 offset 396
  ( 115) dim  2 offset 399
  ( 116) dim  2 offset 402
  ( 117) dim  2 offset 405
