DM Object: box 1 MPI process
  type: plex
box in 3 dimensions:
Supports:
[0] Max support size: 6
[0]: 20 ----> 158
[0]: 20 ----> 159
[0]: 20 ----> 160
[0]: 20 ----> 161
[0]: 20 ----> 162
[0]: 20 ----> 163
[0]: 21 ----> 164
[0]: 21 ----> 165
[0]: 21 ----> 166
[0]: 21 ----> 167
[0]: 21 ----> 168
[0]: 21 ----> 169
[0]: 22 ----> 218
[0]: 22 ----> 234
[0]: 22 ----> 242
[0]: 23 ----> 227
[0]: 23 ----> 236
[0]: 23 ----> 244
[0]: 24 ----> 220
[0]: 24 ----> 235
[0]: 24 ----> 246
[0]: 25 ----> 229
[0]: 25 ----> 237
[0]: 25 ----> 248
[0]: 26 ----> 222
[0]: 26 ----> 238
[0]: 26 ----> 243
[0]: 27 ----> 231
[0]: 27 ----> 240
[0]: 27 ----> 245
[0]: 28 ----> 224
[0]: 28 ----> 239
[0]: 28 ----> 247
[0]: 29 ----> 233
[0]: 29 ----> 241
[0]: 29 ----> 249
[0]: 30 ----> 226
[0]: 30 ----> 250
[0]: 30 ----> 258
[0]: 30 ----> 271
[0]: 31 ----> 219
[0]: 31 ----> 252
[0]: 31 ----> 260
[0]: 31 ----> 271
[0]: 32 ----> 228
[0]: 32 ----> 251
[0]: 32 ----> 262
[0]: 32 ----> 272
[0]: 33 ----> 221
[0]: 33 ----> 253
[0]: 33 ----> 264
[0]: 33 ----> 272
[0]: 34 ----> 230
[0]: 34 ----> 254
[0]: 34 ----> 259
[0]: 34 ----> 273
[0]: 35 ----> 223
[0]: 35 ----> 256
[0]: 35 ----> 261
[0]: 35 ----> 273
[0]: 36 ----> 232
[0]: 36 ----> 255
[0]: 36 ----> 263
[0]: 36 ----> 274
[0]: 37 ----> 225
[0]: 37 ----> 257
[0]: 37 ----> 265
[0]: 37 ----> 274
[0]: 38 ----> 163
[0]: 38 ----> 170
[0]: 38 ----> 171
[0]: 38 ----> 172
[0]: 38 ----> 173
[0]: 39 ----> 168
[0]: 39 ----> 174
[0]: 39 ----> 175
[0]: 39 ----> 176
[0]: 39 ----> 177
[0]: 40 ----> 166
[0]: 40 ----> 178
[0]: 40 ----> 179
[0]: 40 ----> 180
[0]: 40 ----> 181
[0]: 41 ----> 167
[0]: 41 ----> 182
[0]: 41 ----> 183
[0]: 41 ----> 184
[0]: 41 ----> 185
