DM Object: cubit(FourSquareH-large.exo): 12/02/2017: 09:20:37 2 MPI processes
  type: plex
cubit(FourSquareH-large.exo): 12/02/2017: 09:20:37 in 2 dimensions:
  Number of 0-cells per rank: 54 0
  Number of 1-cells per rank: 117 0
  Number of 2-cells per rank: 64 0
Labels:
  Cell Sets: 4 strata with value/size (1 (9), 2 (18), 3 (28), 5 (9))
  depth: 3 strata with value/size (0 (54), 1 (117), 2 (64))
PetscSection Object: 2 MPI processes
  type not yet set
3 fields
  field 0 with 2 components
Process 0:
  (   0) dof  2 offset   0
  (   1) dof  2 offset   6
  (   2) dof  2 offset  12
  (   3) dof  2 offset  18
  (   4) dof  2 offset  24
  (   5) dof  2 offset  30
  (   6) dof  2 offset  36
  (   7) dof  2 offset  42
  (   8) dof  2 offset  48
  (   9) dof  0 offset  54
  (  10) dof  0 offset  57
  (  11) dof  0 offset  60
  (  12) dof  0 offset  63
  (  13) dof  0 offset  66
  (  14) dof  0 offset  69
  (  15) dof  0 offset  72
  (  16) dof  0 offset  75
  (  17) dof  0 offset  78
  (  18) dof  0 offset  81
  (  19) dof  0 offset  84
  (  20) dof  0 offset  87
  (  21) dof  0 offset  90
  (  22) dof  0 offset  93
  (  23) dof  0 offset  96
  (  24) dof  0 offset  99
  (  25) dof  0 offset 102
  (  26) dof  0 offset 105
  (  27) dof  0 offset 108
  (  28) dof  0 offset 111
  (  29) dof  0 offset 114
  (  30) dof  0 offset 117
  (  31) dof  0 offset 120
  (  32) dof  0 offset 123
  (  33) dof  0 offset 126
  (  34) dof  0 offset 129
  (  35) dof  0 offset 132
  (  36) dof  0 offset 135
  (  37) dof  0 offset 138
  (  38) dof  0 offset 141
  (  39) dof  0 offset 144
  (  40) dof  0 offset 147
  (  41) dof  0 offset 150
  (  42) dof  0 offset 153
  (  43) dof  0 offset 156
  (  44) dof  0 offset 159
  (  45) dof  0 offset 162
  (  46) dof  0 offset 165
  (  47) dof  0 offset 168
  (  48) dof  0 offset 171
  (  49) dof  0 offset 174
  (  50) dof  0 offset 177
  (  51) dof  0 offset 180
  (  52) dof  0 offset 183
  (  53) dof  0 offset 186
  (  54) dof  0 offset 189
  (  55) dof  2 offset 192
  (  56) dof  2 offset 198
  (  57) dof  2 offset 204
  (  58) dof  2 offset 210
  (  59) dof  2 offset 216
  (  60) dof  2 offset 222
  (  61) dof  2 offset 228
  (  62) dof  2 offset 234
  (  63) dof  2 offset 240
  (  64) dof  2 offset 246
  (  65) dof  2 offset 249
  (  66) dof  2 offset 252
  (  67) dof  2 offset 255
  (  68) dof  2 offset 258
  (  69) dof  2 offset 261
  (  70) dof  2 offset 264
  (  71) dof  2 offset 267
  (  72) dof  2 offset 270
  (  73) dof  2 offset 273
  (  74) dof  2 offset 276
  (  75) dof  2 offset 279
  (  76) dof  2 offset 282
  (  77) dof  2 offset 285
  (  78) dof  2 offset 288
  (  79) dof  2 offset 291
  (  80) dof  2 offset 294
  (  81) dof  2 offset 297
  (  82) dof  2 offset 300
  (  83) dof  2 offset 303
  (  84) dof  2 offset 306
  (  85) dof  2 offset 309
  (  86) dof  2 offset 312
  (  87) dof  2 offset 315
  (  88) dof  2 offset 318
  (  89) dof  2 offset 321
  (  90) dof  2 offset 324
  (  91) dof  2 offset 327
  (  92) dof  2 offset 330
  (  93) dof  2 offset 333
  (  94) dof  2 offset 336
  (  95) dof  2 offset 339
  (  96) dof  2 offset 342
  (  97) dof  2 offset 345
  (  98) dof  2 offset 348
  (  99) dof  2 offset 351
  ( 100) dof  2 offset 354
  ( 101) dof  2 offset 357
  ( 102) dof  2 offset 360
  ( 103) dof  2 offset 363
  ( 104) dof  2 offset 366
  ( 105) dof  2 offset 369
  ( 106) dof  2 offset 372
  ( 107) dof  2 offset 375
  ( 108) dof  2 offset 378
  ( 109) dof  2 offset 381
  ( 110) dof  2 offset 384
  ( 111) dof  2 offset 387
  ( 112) dof  2 offset 390
  ( 113) dof  2 offset 393
  ( 114) dof  2 offset 396
  ( 115) dof  2 offset 399
  ( 116) dof  2 offset 402
  ( 117) dof  2 offset 405
