DM Object: box 4 MPI processes
  type: plex
box in 3 dimensions:
Supports:
[0] Max support size: 3
[0]: 1 ----> 15
[0]: 1 ----> 19
[0]: 1 ----> 23
[0]: 2 ----> 15
[0]: 2 ----> 20
[0]: 2 ----> 24
[0]: 3 ----> 16
[0]: 3 ----> 19
[0]: 3 ----> 25
[0]: 4 ----> 16
[0]: 4 ----> 20
[0]: 4 ----> 26
[0]: 5 ----> 17
[0]: 5 ----> 21
[0]: 5 ----> 23
[0]: 6 ----> 17
[0]: 6 ----> 22
[0]: 6 ----> 24
[0]: 7 ----> 18
[0]: 7 ----> 21
[0]: 7 ----> 25
[0]: 8 ----> 18
[0]: 8 ----> 22
[0]: 8 ----> 26
[0]: 9 ----> 0
[0]: 10 ----> 0
[0]: 11 ----> 0
[0]: 12 ----> 0
[0]: 13 ----> 0
[0]: 14 ----> 0
[0]: 15 ----> 11
[0]: 15 ----> 13
[0]: 16 ----> 12
[0]: 16 ----> 13
[0]: 17 ----> 11
[0]: 17 ----> 14
[0]: 18 ----> 12
[0]: 18 ----> 14
[0]: 19 ----> 9
[0]: 19 ----> 13
[0]: 20 ----> 10
[0]: 20 ----> 13
[0]: 21 ----> 9
[0]: 21 ----> 14
[0]: 22 ----> 10
[0]: 22 ----> 14
[0]: 23 ----> 9
[0]: 23 ----> 11
[0]: 24 ----> 10
[0]: 24 ----> 11
[0]: 25 ----> 9
[0]: 25 ----> 12
[0]: 26 ----> 10
[0]: 26 ----> 12
[1] Max support size: 3
[1]: 1 ----> 15
[1]: 1 ----> 19
[1]: 1 ----> 23
[1]: 2 ----> 15
[1]: 2 ----> 20
[1]: 2 ----> 24
[1]: 3 ----> 16
[1]: 3 ----> 19
[1]: 3 ----> 25
[1]: 4 ----> 16
[1]: 4 ----> 20
[1]: 4 ----> 26
[1]: 5 ----> 17
[1]: 5 ----> 21
[1]: 5 ----> 23
[1]: 6 ----> 17
[1]: 6 ----> 22
[1]: 6 ----> 24
[1]: 7 ----> 18
[1]: 7 ----> 21
[1]: 7 ----> 25
[1]: 8 ----> 18
[1]: 8 ----> 22
[1]: 8 ----> 26
[1]: 9 ----> 0
[1]: 10 ----> 0
[1]: 11 ----> 0
[1]: 12 ----> 0
[1]: 13 ----> 0
[1]: 14 ----> 0
[1]: 15 ----> 11
[1]: 15 ----> 13
[1]: 16 ----> 12
[1]: 16 ----> 13
[1]: 17 ----> 11
[1]: 17 ----> 14
[1]: 18 ----> 12
[1]: 18 ----> 14
[1]: 19 ----> 9
[1]: 19 ----> 13
[1]: 20 ----> 10
[1]: 20 ----> 13
[1]: 21 ----> 9
[1]: 21 ----> 14
[1]: 22 ----> 10
[1]: 22 ----> 14
[1]: 23 ----> 9
[1]: 23 ----> 11
[1]: 24 ----> 10
[1]: 24 ----> 11
[1]: 25 ----> 9
[1]: 25 ----> 12
[1]: 26 ----> 10
[1]: 26 ----> 12
[2] Max support size: 3
[2]: 1 ----> 15
[2]: 1 ----> 19
[2]: 1 ----> 23
[2]: 2 ----> 15
[2]: 2 ----> 20
[2]: 2 ----> 24
[2]: 3 ----> 16
[2]: 3 ----> 19
[2]: 3 ----> 25
[2]: 4 ----> 16
[2]: 4 ----> 20
[2]: 4 ----> 26
[2]: 5 ----> 17
[2]: 5 ----> 21
[2]: 5 ----> 23
[2]: 6 ----> 17
[2]: 6 ----> 22
[2]: 6 ----> 24
[2]: 7 ----> 18
[2]: 7 ----> 21
[2]: 7 ----> 25
[2]: 8 ----> 18
[2]: 8 ----> 22
[2]: 8 ----> 26
[2]: 9 ----> 0
[2]: 10 ----> 0
[2]: 11 ----> 0
[2]: 12 ----> 0
[2]: 13 ----> 0
[2]: 14 ----> 0
[2]: 15 ----> 11
[2]: 15 ----> 13
[2]: 16 ----> 12
[2]: 16 ----> 13
[2]: 17 ----> 11
[2]: 17 ----> 14
[2]: 18 ----> 12
[2]: 18 ----> 14
[2]: 19 ----> 9
[2]: 19 ----> 13
[2]: 20 ----> 10
[2]: 20 ----> 13
[2]: 21 ----> 9
[2]: 21 ----> 14
[2]: 22 ----> 10
[2]: 22 ----> 14
[2]: 23 ----> 9
[2]: 23 ----> 11
[2]: 24 ----> 10
[2]: 24 ----> 11
[2]: 25 ----> 9
[2]: 25 ----> 12
[2]: 26 ----> 10
[2]: 26 ----> 12
[3] Max support size: 3
[3]: 1 ----> 15
[3]: 1 ----> 19
[3]: 1 ----> 23
[3]: 2 ----> 15
[3]: 2 ----> 20
[3]: 2 ----> 24
[3]: 3 ----> 16
[3]: 3 ----> 19
[3]: 3 ----> 25
[3]: 4 ----> 16
[3]: 4 ----> 20
[3]: 4 ----> 26
[3]: 5 ----> 17
[3]: 5 ----> 21
[3]: 5 ----> 23
[3]: 6 ----> 17
[3]: 6 ----> 22
[3]: 6 ----> 24
[3]: 7 ----> 18
[3]: 7 ----> 21
[3]: 7 ----> 25
[3]: 8 ----> 18
[3]: 8 ----> 22
[3]: 8 ----> 26
[3]: 9 ----> 0
[3]: 10 ----> 0
[3]: 11 ----> 0
[3]: 12 ----> 0
[3]: 13 ----> 0
[3]: 14 ----> 0
[3]: 15 ----> 11
[3]: 15 ----> 13
[3]: 16 ----> 12
[3]: 16 ----> 13
[3]: 17 ----> 11
[3]: 17 ----> 14
[3]: 18 ----> 12
[3]: 18 ----> 14
[3]: 19 ----> 9
[3]: 19 ----> 13
[3]: 20 ----> 10
[3]: 20 ----> 13
[3]: 21 ----> 9
[3]: 21 ----> 14
[3]: 22 ----> 10
[3]: 22 ----> 14
[3]: 23 ----> 9
[3]: 23 ----> 11
[3]: 24 ----> 10
[3]: 24 ----> 11
[3]: 25 ----> 9
[3]: 25 ----> 12
[3]: 26 ----> 10
[3]: 26 ----> 12
Cones:
[0] Max cone size: 6
[0]: 0 <---- 13 (-2)
[0]: 0 <---- 14 (0)
[0]: 0 <---- 11 (0)
[0]: 0 <---- 12 (-3)
[0]: 0 <---- 10 (0)
[0]: 0 <---- 9 (-2)
[0]: 9 <---- 19 (0)
[0]: 9 <---- 25 (0)
[0]: 9 <---- 21 (-1)
[0]: 9 <---- 23 (-1)
[0]: 10 <---- 20 (0)
[0]: 10 <---- 26 (0)
[0]: 10 <---- 22 (-1)
[0]: 10 <---- 24 (-1)
[0]: 11 <---- 15 (0)
[0]: 11 <---- 24 (0)
[0]: 11 <---- 17 (-1)
[0]: 11 <---- 23 (-1)
[0]: 12 <---- 16 (0)
[0]: 12 <---- 26 (0)
[0]: 12 <---- 18 (-1)
[0]: 12 <---- 25 (-1)
[0]: 13 <---- 15 (0)
[0]: 13 <---- 20 (0)
[0]: 13 <---- 16 (-1)
[0]: 13 <---- 19 (-1)
[0]: 14 <---- 17 (0)
[0]: 14 <---- 22 (0)
[0]: 14 <---- 18 (-1)
[0]: 14 <---- 21 (-1)
[0]: 15 <---- 1 (0)
[0]: 15 <---- 2 (0)
[0]: 16 <---- 3 (0)
[0]: 16 <---- 4 (0)
[0]: 17 <---- 5 (0)
[0]: 17 <---- 6 (0)
[0]: 18 <---- 7 (0)
[0]: 18 <---- 8 (0)
[0]: 19 <---- 1 (0)
[0]: 19 <---- 3 (0)
[0]: 20 <---- 2 (0)
[0]: 20 <---- 4 (0)
[0]: 21 <---- 5 (0)
[0]: 21 <---- 7 (0)
[0]: 22 <---- 6 (0)
[0]: 22 <---- 8 (0)
[0]: 23 <---- 1 (0)
[0]: 23 <---- 5 (0)
[0]: 24 <---- 2 (0)
[0]: 24 <---- 6 (0)
[0]: 25 <---- 3 (0)
[0]: 25 <---- 7 (0)
[0]: 26 <---- 4 (0)
[0]: 26 <---- 8 (0)
[1] Max cone size: 6
[1]: 0 <---- 13 (-2)
[1]: 0 <---- 14 (0)
[1]: 0 <---- 11 (0)
[1]: 0 <---- 12 (-3)
[1]: 0 <---- 10 (0)
[1]: 0 <---- 9 (-2)
[1]: 9 <---- 19 (0)
[1]: 9 <---- 25 (0)
[1]: 9 <---- 21 (-1)
[1]: 9 <---- 23 (-1)
[1]: 10 <---- 20 (0)
[1]: 10 <---- 26 (0)
[1]: 10 <---- 22 (-1)
[1]: 10 <---- 24 (-1)
[1]: 11 <---- 15 (0)
[1]: 11 <---- 24 (0)
[1]: 11 <---- 17 (-1)
[1]: 11 <---- 23 (-1)
[1]: 12 <---- 16 (0)
[1]: 12 <---- 26 (0)
[1]: 12 <---- 18 (-1)
[1]: 12 <---- 25 (-1)
[1]: 13 <---- 15 (0)
[1]: 13 <---- 20 (0)
[1]: 13 <---- 16 (-1)
[1]: 13 <---- 19 (-1)
[1]: 14 <---- 17 (0)
[1]: 14 <---- 22 (0)
[1]: 14 <---- 18 (-1)
[1]: 14 <---- 21 (-1)
[1]: 15 <---- 1 (0)
[1]: 15 <---- 2 (0)
[1]: 16 <---- 3 (0)
[1]: 16 <---- 4 (0)
[1]: 17 <---- 5 (0)
[1]: 17 <---- 6 (0)
[1]: 18 <---- 7 (0)
[1]: 18 <---- 8 (0)
[1]: 19 <---- 1 (0)
[1]: 19 <---- 3 (0)
[1]: 20 <---- 2 (0)
[1]: 20 <---- 4 (0)
[1]: 21 <---- 5 (0)
[1]: 21 <---- 7 (0)
[1]: 22 <---- 6 (0)
[1]: 22 <---- 8 (0)
[1]: 23 <---- 1 (0)
[1]: 23 <---- 5 (0)
[1]: 24 <---- 2 (0)
[1]: 24 <---- 6 (0)
[1]: 25 <---- 3 (0)
[1]: 25 <---- 7 (0)
[1]: 26 <---- 4 (0)
[1]: 26 <---- 8 (0)
[2] Max cone size: 6
[2]: 0 <---- 13 (-2)
[2]: 0 <---- 14 (0)
[2]: 0 <---- 11 (0)
[2]: 0 <---- 12 (-3)
[2]: 0 <---- 10 (0)
[2]: 0 <---- 9 (-2)
[2]: 9 <---- 19 (0)
[2]: 9 <---- 25 (0)
[2]: 9 <---- 21 (-1)
[2]: 9 <---- 23 (-1)
[2]: 10 <---- 20 (0)
[2]: 10 <---- 26 (0)
[2]: 10 <---- 22 (-1)
[2]: 10 <---- 24 (-1)
[2]: 11 <---- 15 (0)
[2]: 11 <---- 24 (0)
[2]: 11 <---- 17 (-1)
[2]: 11 <---- 23 (-1)
[2]: 12 <---- 16 (0)
[2]: 12 <---- 26 (0)
[2]: 12 <---- 18 (-1)
[2]: 12 <---- 25 (-1)
[2]: 13 <---- 15 (0)
[2]: 13 <---- 20 (0)
[2]: 13 <---- 16 (-1)
[2]: 13 <---- 19 (-1)
[2]: 14 <---- 17 (0)
[2]: 14 <---- 22 (0)
[2]: 14 <---- 18 (-1)
[2]: 14 <---- 21 (-1)
[2]: 15 <---- 1 (0)
[2]: 15 <---- 2 (0)
[2]: 16 <---- 3 (0)
[2]: 16 <---- 4 (0)
[2]: 17 <---- 5 (0)
[2]: 17 <---- 6 (0)
[2]: 18 <---- 7 (0)
[2]: 18 <---- 8 (0)
[2]: 19 <---- 1 (0)
[2]: 19 <---- 3 (0)
[2]: 20 <---- 2 (0)
[2]: 20 <---- 4 (0)
[2]: 21 <---- 5 (0)
[2]: 21 <---- 7 (0)
[2]: 22 <---- 6 (0)
[2]: 22 <---- 8 (0)
[2]: 23 <---- 1 (0)
[2]: 23 <---- 5 (0)
[2]: 24 <---- 2 (0)
[2]: 24 <---- 6 (0)
[2]: 25 <---- 3 (0)
[2]: 25 <---- 7 (0)
[2]: 26 <---- 4 (0)
[2]: 26 <---- 8 (0)
[3] Max cone size: 6
[3]: 0 <---- 13 (-2)
[3]: 0 <---- 14 (0)
[3]: 0 <---- 11 (0)
[3]: 0 <---- 12 (-3)
[3]: 0 <---- 10 (0)
[3]: 0 <---- 9 (-2)
[3]: 9 <---- 19 (0)
[3]: 9 <---- 25 (0)
[3]: 9 <---- 21 (-1)
[3]: 9 <---- 23 (-1)
[3]: 10 <---- 20 (0)
[3]: 10 <---- 26 (0)
[3]: 10 <---- 22 (-1)
[3]: 10 <---- 24 (-1)
[3]: 11 <---- 15 (0)
[3]: 11 <---- 24 (0)
[3]: 11 <---- 17 (-1)
[3]: 11 <---- 23 (-1)
[3]: 12 <---- 16 (0)
[3]: 12 <---- 26 (0)
[3]: 12 <---- 18 (-1)
[3]: 12 <---- 25 (-1)
[3]: 13 <---- 15 (0)
[3]: 13 <---- 20 (0)
[3]: 13 <---- 16 (-1)
[3]: 13 <---- 19 (-1)
[3]: 14 <---- 17 (0)
[3]: 14 <---- 22 (0)
[3]: 14 <---- 18 (-1)
[3]: 14 <---- 21 (-1)
[3]: 15 <---- 1 (0)
[3]: 15 <---- 2 (0)
[3]: 16 <---- 3 (0)
[3]: 16 <---- 4 (0)
[3]: 17 <---- 5 (0)
[3]: 17 <---- 6 (0)
[3]: 18 <---- 7 (0)
[3]: 18 <---- 8 (0)
[3]: 19 <---- 1 (0)
[3]: 19 <---- 3 (0)
[3]: 20 <---- 2 (0)
[3]: 20 <---- 4 (0)
[3]: 21 <---- 5 (0)
[3]: 21 <---- 7 (0)
[3]: 22 <---- 6 (0)
[3]: 22 <---- 8 (0)
[3]: 23 <---- 1 (0)
[3]: 23 <---- 5 (0)
[3]: 24 <---- 2 (0)
