MFEM mesh v1.1

dimension
2

elements
9
1 3 0 1 4 3
1 3 1 2 5 4
1 3 2 0 3 5
1 3 3 4 7 6
1 3 4 5 8 7
1 3 5 3 6 8
1 3 6 7 1 0
1 3 7 8 2 1
1 3 8 6 0 2

boundary
12
1 1 0 1
1 1 1 0
1 1 1 2
1 1 2 1
1 1 2 0
1 1 0 2
1 1 3 0
1 1 0 3
1 1 6 3
1 1 3 6
1 1 0 6
1 1 6 0

vertices
9
nodes
FiniteElementSpace
FiniteElementCollection: L2_T1_2D_P1
VDim: 2
Ordering: 1

 0. 0.
 0.333333 0.
 0. 0.333333
 0.333333 0.333333
 0.333333 0.
 0.666667 0.
 0.333333 0.333333
 0.666667 0.333333
 0.666667 0.
 1. 0.
 0.666667 0.333333
 1. 0.333333
 0. 0.333333
 0.333333 0.333333
 0. 0.666667
 0.333333 0.666667
 0.333333 0.333333
 0.666667 0.333333
 0.333333 0.666667
 0.666667 0.666667
 0.666667 0.333333
 1. 0.333333
 0.666667 0.666667
 1. 0.666667
 0. 0.666667
 0.333333 0.666667
 0. 1.
 0.333333 1.
 0.333333 0.666667
 0.666667 0.666667
 0.333333 1.
 0.666667 1.
 0.666667 0.666667
 1. 0.666667
 0.666667 1.
 1. 1.
