PetscSection Object: 2 MPI processes
  type not yet set
1 fields
  field 0 "Field_0" with 1 components
Process 0:
  (   0) dof  1 offset   0
  (   1) dof  1 offset   1
  (   2) dof  1 offset   2
  (   3) dof  1 offset   3
  (   4) dof  1 offset   4
  (   5) dof  1 offset   5
  (   6) dof  1 offset   6
  (   7) dof  1 offset   7
  (   8) dof  1 offset   8
  (   9) dof  1 offset   9
  (  10) dof  1 offset  10
  (  11) dof  1 offset  11
  (  12) dof  1 offset  12
  (  13) dof  1 offset  13
  (  14) dof  1 offset  14
  (  15) dof  1 offset  15
  (  16) dof  1 offset  16
  (  17) dof  1 offset  17
  (  18) dof  1 offset  18
  (  19) dof  1 offset  19
  (  20) dof  1 offset  20
  (  21) dof  1 offset  21
  (  22) dof  1 offset  22
  (  23) dof  1 offset  23
  (  24) dof  1 offset  24
  (  25) dof  1 offset  25
  (  26) dof  1 offset  26
  (  27) dof  1 offset  27
  (  28) dof  1 offset  28
  (  29) dof  1 offset  29
  (  30) dof  1 offset  30
  (  31) dof  1 offset  31
  (  32) dof  1 offset  32
  (  33) dof  1 offset  33
  (  34) dof  1 offset  34
  (  35) dof  1 offset  35
  (  36) dof  1 offset  36
  (  37) dof  1 offset  37
  (  38) dof  1 offset  38
  (  39) dof  1 offset  39
  (  40) dof  1 offset  40
  (  41) dof  1 offset  41
  (  42) dof  1 offset  42
  (  43) dof  1 offset  43
  (  44) dof  1 offset  44
  (  45) dof  1 offset  45
  (  46) dof  1 offset  46
  (  47) dof  1 offset  47
  (  48) dof  1 offset  48
  (  49) dof  1 offset  49
  (  50) dof  1 offset  50
  (  51) dof  1 offset  51
  (  52) dof  1 offset  52
  (  53) dof  1 offset  53
  (  54) dof  1 offset  54
  (  55) dof  1 offset  55
  (  56) dof  1 offset  56
  (  57) dof  1 offset  57
  (  58) dof  1 offset  58
  (  59) dof  1 offset  59
  (  60) dof  1 offset  60
  (  61) dof  1 offset  61
  (  62) dof  1 offset  62
  (  63) dof  1 offset  63
  (  64) dof  0 offset  64
  (  65) dof  0 offset  64
  (  66) dof  0 offset  64
  (  67) dof  0 offset  64
  (  68) dof  0 offset  64
  (  69) dof  0 offset  64
  (  70) dof  0 offset  64
  (  71) dof  0 offset  64
  (  72) dof  0 offset  64
  (  73) dof  0 offset  64
  (  74) dof  0 offset  64
  (  75) dof  0 offset  64
  (  76) dof  0 offset  64
  (  77) dof  0 offset  64
  (  78) dof  0 offset  64
  (  79) dof  0 offset  64
  (  80) dof  0 offset  64
  (  81) dof  0 offset  64
  (  82) dof  0 offset  64
  (  83) dof  0 offset  64
  (  84) dof  0 offset  64
  (  85) dof  0 offset  64
  (  86) dof  0 offset  64
  (  87) dof  0 offset  64
  (  88) dof  0 offset  64
  (  89) dof  0 offset  64
  (  90) dof  0 offset  64
  (  91) dof  0 offset  64
  (  92) dof  0 offset  64
  (  93) dof  0 offset  64
  (  94) dof  0 offset  64
  (  95) dof  0 offset  64
  (  96) dof  0 offset  64
  (  97) dof  0 offset  64
  (  98) dof  0 offset  64
  (  99) dof  0 offset  64
  ( 100) dof  0 offset  64
  ( 101) dof  0 offset  64
  ( 102) dof  0 offset  64
  ( 103) dof  0 offset  64
  ( 104) dof  0 offset  64
  ( 105) dof  0 offset  64
  ( 106) dof  0 offset  64
  ( 107) dof  0 offset  64
  ( 108) dof  0 offset  64
  ( 109) dof  0 offset  64
  ( 110) dof  0 offset  64
  ( 111) dof  0 offset  64
  ( 112) dof  0 offset  64
  ( 113) dof  0 offset  64
  ( 114) dof  0 offset  64
  ( 115) dof  0 offset  64
  ( 116) dof  0 offset  64
  ( 117) dof  0 offset  64
  ( 118) dof  0 offset  64
  ( 119) dof  0 offset  64
  ( 120) dof  0 offset  64
  ( 121) dof  0 offset  64
  ( 122) dof  0 offset  64
  ( 123) dof  0 offset  64
  ( 124) dof  0 offset  64
  ( 125) dof  0 offset  64
  ( 126) dof  0 offset  64
  ( 127) dof  0 offset  64
  ( 128) dof  0 offset  64
  ( 129) dof  0 offset  64
  ( 130) dof  0 offset  64
  ( 131) dof  0 offset  64
  ( 132) dof  0 offset  64
  ( 133) dof  0 offset  64
  ( 134) dof  0 offset  64
  ( 135) dof  0 offset  64
  ( 136) dof  0 offset  64
  ( 137) dof  0 offset  64
  ( 138) dof  0 offset  64
  ( 139) dof  0 offset  64
  ( 140) dof  0 offset  64
  ( 141) dof  0 offset  64
  ( 142) dof  0 offset  64
  ( 143) dof  0 offset  64
  ( 144) dof  0 offset  64
  ( 145) dof  0 offset  64
  ( 146) dof  0 offset  64
  ( 147) dof  0 offset  64
  ( 148) dof  0 offset  64
  ( 149) dof  0 offset  64
  ( 150) dof  0 offset  64
  ( 151) dof  0 offset  64
  ( 152) dof  0 offset  64
  ( 153) dof  0 offset  64
  ( 154) dof  0 offset  64
  ( 155) dof  0 offset  64
  ( 156) dof  0 offset  64
  ( 157) dof  0 offset  64
  ( 158) dof  0 offset  64
  ( 159) dof  0 offset  64
  ( 160) dof  0 offset  64
  ( 161) dof  0 offset  64
  ( 162) dof  0 offset  64
  ( 163) dof  0 offset  64
  ( 164) dof  0 offset  64
  ( 165) dof  0 offset  64
  ( 166) dof  0 offset  64
  ( 167) dof  0 offset  64
  ( 168) dof  0 offset  64
  ( 169) dof  0 offset  64
  ( 170) dof  0 offset  64
  ( 171) dof  0 offset  64
  ( 172) dof  0 offset  64
  ( 173) dof  0 offset  64
  ( 174) dof  0 offset  64
  ( 175) dof  0 offset  64
  ( 176) dof  0 offset  64
  ( 177) dof  0 offset  64
  ( 178) dof  0 offset  64
  ( 179) dof  0 offset  64
  ( 180) dof  0 offset  64
  ( 181) dof  0 offset  64
  ( 182) dof  0 offset  64
  ( 183) dof  0 offset  64
  ( 184) dof  0 offset  64
  ( 185) dof  0 offset  64
  ( 186) dof  0 offset  64
  ( 187) dof  0 offset  64
  ( 188) dof  0 offset  64
  ( 189) dof  0 offset  64
  ( 190) dof  0 offset  64
  ( 191) dof  0 offset  64
  ( 192) dof  0 offset  64
  ( 193) dof  0 offset  64
  ( 194) dof  0 offset  64
  ( 195) dof  0 offset  64
  ( 196) dof  0 offset  64
  ( 197) dof  0 offset  64
  ( 198) dof  0 offset  64
  ( 199) dof  0 offset  64
  ( 200) dof  0 offset  64
  ( 201) dof  0 offset  64
  ( 202) dof  0 offset  64
  ( 203) dof  0 offset  64
  ( 204) dof  0 offset  64
  ( 205) dof  0 offset  64
  ( 206) dof  0 offset  64
  ( 207) dof  0 offset  64
  ( 208) dof  0 offset  64
  ( 209) dof  0 offset  64
  ( 210) dof  0 offset  64
  ( 211) dof  0 offset  64
  ( 212) dof  0 offset  64
  ( 213) dof  0 offset  64
  ( 214) dof  0 offset  64
  ( 215) dof  0 offset  64
  ( 216) dof  0 offset  64
  ( 217) dof  0 offset  64
  ( 218) dof  0 offset  64
  ( 219) dof  0 offset  64
  ( 220) dof  0 offset  64
  ( 221) dof  0 offset  64
  ( 222) dof  0 offset  64
  ( 223) dof  0 offset  64
  ( 224) dof  0 offset  64
  ( 225) dof  0 offset  64
  ( 226) dof  0 offset  64
  ( 227) dof  0 offset  64
  ( 228) dof  0 offset  64
  ( 229) dof  0 offset  64
  ( 230) dof  0 offset  64
  ( 231) dof  0 offset  64
  ( 232) dof  0 offset  64
  ( 233) dof  0 offset  64
  ( 234) dof  0 offset  64
  ( 235) dof  0 offset  64
  ( 236) dof  0 offset  64
  ( 237) dof  0 offset  64
  ( 238) dof  0 offset  64
  ( 239) dof  0 offset  64
  ( 240) dof  0 offset  64
  ( 241) dof  0 offset  64
  ( 242) dof  0 offset  64
  ( 243) dof  0 offset  64
  ( 244) dof  0 offset  64
  ( 245) dof  0 offset  64
  ( 246) dof  0 offset  64
  ( 247) dof  0 offset  64
  ( 248) dof  0 offset  64
  ( 249) dof  0 offset  64
  ( 250) dof  0 offset  64
  ( 251) dof  0 offset  64
  ( 252) dof  0 offset  64
  ( 253) dof  0 offset  64
  ( 254) dof  0 offset  64
  ( 255) dof  0 offset  64
  ( 256) dof  0 offset  64
  ( 257) dof  0 offset  64
  ( 258) dof  0 offset  64
  ( 259) dof  0 offset  64
  ( 260) dof  0 offset  64
  ( 261) dof  0 offset  64
  ( 262) dof  0 offset  64
  ( 263) dof  0 offset  64
  ( 264) dof  0 offset  64
  ( 265) dof  0 offset  64
  ( 266) dof  0 offset  64
  ( 267) dof  0 offset  64
  ( 268) dof  0 offset  64
  ( 269) dof  0 offset  64
  ( 270) dof  0 offset  64
  ( 271) dof  0 offset  64
  ( 272) dof  0 offset  64
  ( 273) dof  0 offset  64
  ( 274) dof  0 offset  64
  ( 275) dof  0 offset  64
  ( 276) dof  0 offset  64
  ( 277) dof  0 offset  64
  ( 278) dof  0 offset  64
  ( 279) dof  0 offset  64
  ( 280) dof  0 offset  64
  ( 281) dof  0 offset  64
  ( 282) dof  0 offset  64
  ( 283) dof  0 offset  64
  ( 284) dof  0 offset  64
  ( 285) dof  0 offset  64
  ( 286) dof  0 offset  64
  ( 287) dof  0 offset  64
  ( 288) dof  0 offset  64
  ( 289) dof  0 offset  64
  ( 290) dof  0 offset  64
  ( 291) dof  0 offset  64
  ( 292) dof  0 offset  64
  ( 293) dof  0 offset  64
  ( 294) dof  0 offset  64
  ( 295) dof  0 offset  64
  ( 296) dof  0 offset  64
  ( 297) dof  0 offset  64
  ( 298) dof  0 offset  64
  ( 299) dof  0 offset  64
  ( 300) dof  0 offset  64
  ( 301) dof  0 offset  64
  ( 302) dof  0 offset  64
  ( 303) dof  0 offset  64
  ( 304) dof  0 offset  64
  ( 305) dof  0 offset  64
  ( 306) dof  0 offset  64
  ( 307) dof  0 offset  64
  ( 308) dof  0 offset  64
  ( 309) dof  0 offset  64
  ( 310) dof  0 offset  64
  ( 311) dof  0 offset  64
  ( 312) dof  0 offset  64
  ( 313) dof  0 offset  64
  ( 314) dof  0 offset  64
  ( 315) dof  0 offset  64
  ( 316) dof  0 offset  64
  ( 317) dof  0 offset  64
  ( 318) dof  0 offset  64
  ( 319) dof  0 offset  64
  ( 320) dof  0 offset  64
  ( 321) dof  0 offset  64
  ( 322) dof  0 offset  64
  ( 323) dof  0 offset  64
  ( 324) dof  0 offset  64
  ( 325) dof  0 offset  64
  ( 326) dof  0 offset  64
  ( 327) dof  0 offset  64
  ( 328) dof  0 offset  64
  ( 329) dof  0 offset  64
  ( 330) dof  0 offset  64
  ( 331) dof  0 offset  64
  ( 332) dof  0 offset  64
  ( 333) dof  0 offset  64
  ( 334) dof  0 offset  64
  ( 335) dof  0 offset  64
  ( 336) dof  0 offset  64
  ( 337) dof  0 offset  64
  ( 338) dof  0 offset  64
  ( 339) dof  0 offset  64
  ( 340) dof  0 offset  64
  ( 341) dof  0 offset  64
  ( 342) dof  0 offset  64
  ( 343) dof  0 offset  64
  ( 344) dof  0 offset  64
  ( 345) dof  0 offset  64
  ( 346) dof  0 offset  64
  ( 347) dof  0 offset  64
  ( 348) dof  0 offset  64
  ( 349) dof  0 offset  64
  ( 350) dof  0 offset  64
  ( 351) dof  0 offset  64
  ( 352) dof  0 offset  64
  ( 353) dof  0 offset  64
  ( 354) dof  0 offset  64
  ( 355) dof  0 offset  64
  ( 356) dof  0 offset  64
  ( 357) dof  0 offset  64
  ( 358) dof  0 offset  64
  ( 359) dof  0 offset  64
  ( 360) dof  0 offset  64
  ( 361) dof  0 offset  64
  ( 362) dof  0 offset  64
  ( 363) dof  0 offset  64
  ( 364) dof  0 offset  64
  ( 365) dof  0 offset  64
  ( 366) dof  0 offset  64
  ( 367) dof  0 offset  64
  ( 368) dof  0 offset  64
  ( 369) dof  0 offset  64
