




   0   1   3  10  12  15
   0   1   3  10  12  15
   0   1   3  10  12  15
   0   1   3  10  12  15
  0 SNES Function norm 2.075636426232e-01
  1 SNES Function norm 1.489679063116e-02
   2   4   8  11
   2   4   8  11
   2   4   8  11
   2   4   8  11
  2 SNES Function norm 1.139671354342e-04
  3 SNES Function norm 6.922599826709e-09
  4 SNES Function norm 0.000000000000e+00
   5  14
   5  14
   5  14
   5  14
   6  13
   6  13
   6  13
   6  13
   7   9
   7   9
   7   9
   7   9
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
 Indices from GetPerturbedColumns
Number of SNES iterations =            4 
