




   0   1   3  10  12  15
   0   1   3  10  12  15
   0   1   3  10  12  15
   0   1   3  10  12  15
  0 SNES Function norm 0.207564 
  1 SNES Function norm 0.0148968 
   2   4   8  11
   2   4   8  11
   2   4   8  11
   2   4   8  11
  2 SNES Function norm 0.000113967 
  3 SNES Function norm 6.9226e-09 
  4 SNES Function norm < 1.e-11
   5  14
   5  14
   5  14
   5  14
   6  13
   6  13
   6  13
   6  13
   7   9
   7   9
   7   9
   7   9
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
 Indices from GetPerturbedColumnsF90
Number of SNES iterations = 4
