---------------------BEGIN ex30 PARAM REPORT-------------------
Domain: 
  Width = 320 km,         Depth = 304 km
  Slab dip = 45 degrees,  Slab velocity = 5 cm/yr
  Lid depth = 32.00 km,   Fault depth = 32.00 km

Grid: 
  [ni,nj] = 82, 78       [dx,dz] = 4, 4 km
  jlid =   8              jfault =   8 
  Pe = 662.347

Rheology:                 Full Rheology 
                          Viscosity range: 1e+24--0 Pa-sec 
Boundary condition:       Stress-Free (normal & shear stress)
Output Destination:       PETSc binary file "ex30_output"
---------------------END ex30 PARAM REPORT---------------------
Computing Variable Viscosity Solution
 Continuation parameter = 0
  0 SNES Function norm 2.808675704076e+04 
  1 SNES Function norm 1.948280487941e+00 
  2 SNES Function norm 1.733027004325e-02 
  3 SNES Function norm 3.672348177516e-06 
 SNES iterations: 3, Cumulative: 3
 Continuation parameter = 0.30001
  0 SNES Function norm 5.564023397984e+03 
  1 SNES Function norm 3.810264809054e+03 
  2 SNES Function norm 2.504127736945e+03 
  3 SNES Function norm 2.279123007339e+03 
  4 SNES Function norm 2.163971484833e+02 
  5 SNES Function norm 3.262347112907e-01 
  6 SNES Function norm 2.272988923953e-05 
 SNES iterations: 6, Cumulative: 9
 Continuation parameter = 0.45002
  0 SNES Function norm 1.905240895921e+03 
  1 SNES Function norm 1.700687534102e+03 
  2 SNES Function norm 1.516665374327e+03 
  3 SNES Function norm 1.375395088689e+03 
  4 SNES Function norm 1.293645820149e+03 
  5 SNES Function norm 1.118387512132e+03 
  6 SNES Function norm 7.115013339849e+02 
  7 SNES Function norm 2.436124053641e+02 
  8 SNES Function norm 3.094123513040e+00 
  9 SNES Function norm 3.457240752189e-02 
 10 SNES Function norm 1.763519008573e-06 
 SNES iterations: 10, Cumulative: 19
 Continuation parameter = 0.55003
  0 SNES Function norm 1.046374926514e+03 
  1 SNES Function norm 3.951352527559e+02 
  2 SNES Function norm 7.987029520325e+01 
  3 SNES Function norm 1.806941411265e+01 
  4 SNES Function norm 1.651677267777e+00 
  5 SNES Function norm 9.067984157492e-03 
  6 SNES Function norm 1.680554744211e-04 
  7 SNES Function norm 4.275885564980e-06 
 SNES iterations: 7, Cumulative: 26
 Continuation parameter = 0.70004
  0 SNES Function norm 6.871930524340e+02 
  1 SNES Function norm 2.229209039014e+02 
  2 SNES Function norm 1.611766155470e+02 
  3 SNES Function norm 1.148267985245e+02 
  4 SNES Function norm 7.234123854525e+01 
  5 SNES Function norm 5.669286359856e+01 
  6 SNES Function norm 2.468617903805e+01 
  7 SNES Function norm 1.337807751391e+01 
  8 SNES Function norm 9.881648739263e+00 
  9 SNES Function norm 9.493316040758e-01 
 10 SNES Function norm 5.922313405090e-02 
 11 SNES Function norm 2.285106774302e-04 
 12 SNES Function norm 3.970577526482e-07 
 SNES iterations: 12, Cumulative: 38
 Continuation parameter = 0.80005
  0 SNES Function norm 1.497253544567e+02 
  1 SNES Function norm 1.496876815070e+02 
  2 SNES Function norm 4.987112591215e+01 
  3 SNES Function norm 2.680208021550e+01 
  4 SNES Function norm 1.573733504514e+01 
  5 SNES Function norm 9.239596068288e+00 
  6 SNES Function norm 8.541083453298e+00 
  7 SNES Function norm 6.960927574642e+00 
  8 SNES Function norm 3.291595395555e+00 
  9 SNES Function norm 1.046426975725e+00 
 10 SNES Function norm 2.208630227756e-01 
 11 SNES Function norm 5.995997090842e-03 
 12 SNES Function norm 3.131961247135e-05 
 13 SNES Function norm 1.973127469647e-07 
 SNES iterations: 13, Cumulative: 51
 Continuation parameter = 0.90006
  0 SNES Function norm 6.111290528583e+01 
  1 SNES Function norm 5.500904842804e+01 
  2 SNES Function norm 4.951273730284e+01 
  3 SNES Function norm 4.456542398684e+01 
  4 SNES Function norm 4.011246909650e+01 
  5 SNES Function norm 3.610419784981e+01 
  6 SNES Function norm 3.249660041824e+01 
  7 SNES Function norm 2.924905444182e+01 
  8 SNES Function norm 2.632616980752e+01 
  9 SNES Function norm 2.325049300432e+01 
 10 SNES Function norm 1.703953210173e+01 
 11 SNES Function norm 8.442538757760e-01 
 12 SNES Function norm 8.271294608535e-02 
 13 SNES Function norm 1.723534169861e-03 
 14 SNES Function norm 2.954669728461e-05 
 15 SNES Function norm 1.909377509442e-06 
 SNES iterations: 15, Cumulative: 66
 Continuation parameter = 1
  0 SNES Function norm 3.438956965292e+01 
  1 SNES Function norm 1.982404709233e+01 
  2 SNES Function norm 1.378089577601e+01 
  3 SNES Function norm 1.244279494798e+01 
  4 SNES Function norm 1.117393548922e+01 
  5 SNES Function norm 8.068244250044e+00 
  6 SNES Function norm 7.129542326905e+00 
  7 SNES Function norm 6.986211729401e+00 
  8 SNES Function norm 4.456784815080e+00 
  9 SNES Function norm 2.888727759390e+00 
 10 SNES Function norm 1.937322016938e+00 
 11 SNES Function norm 1.597539462985e+00 
 12 SNES Function norm 2.972965142835e-01 
 13 SNES Function norm 5.199780835036e-02 
 14 SNES Function norm 8.956287941141e-04 
 15 SNES Function norm 1.149727137340e-05 
 16 SNES Function norm 5.788441580227e-07 
 SNES iterations: 16, Cumulative: 82
