KDTree:
  Stems:
    Stem 0: Axis=0 Split=0.543244 Greater_Stem=2 Lesser_Equal_Stem=1
    Stem 1: Axis=1 Split=0.727195 Greater_Leaf=1 Lesser_Equal_Leaf=0
    Stem 2: Axis=1 Split=0.560765 Greater_Leaf=3 Lesser_Equal_Leaf=2
  Leaves:
    Leaf 0: Count=9      
      1: 0.0100223 0.144639       
      30: 0.0925851 0.680631       
      3: 0.103866 0.25078       
      12: 0.104076 0.230838       
      15: 0.164796 0.436792       
      26: 0.178164 0.146467       
      2: 0.397778 0.0730366       
      5: 0.401147 0.527649       
      19: 0.473711 0.128488     
    Leaf 1: Count=9      
      24: 0.0936921 0.908144       
      21: 0.105192 0.866078       
      7: 0.106773 0.989053       
      11: 0.110812 0.915863       
      25: 0.140345 0.773759       
      6: 0.144054 0.996504       
      9: 0.180556 0.986045       
      28: 0.4748 0.793502       
      14: 0.515666 0.874144     
    Leaf 2: Count=9      
      13: 0.609154 0.391754       
      22: 0.637523 0.295364       
      33: 0.693231 0.0891043       
      32: 0.708759 0.343139       
      0: 0.720032 0.061794       
      8: 0.731313 0.30846       
      18: 0.752683 0.442421       
      23: 0.85064 0.141076       
      17: 0.904827 0.54371     
    Leaf 3: Count=8      
      31: 0.570822 0.682373       
      16: 0.636004 0.744135       
      34: 0.742018 0.837995       
      27: 0.78245 0.83266       
      29: 0.895062 0.64953       
      10: 0.919791 0.577819       
      20: 0.955887 0.85073       
      4: 0.984052 0.738516     
